Tropics,609,0.0,0.0,0.0
Tropics,959,25.0,8.30769230769234,0.0
Tropics,284,-25.0,130.15384615384613,0.0
Tropics,981,25.0,130.15384615384613,0.0
Tropics,237,-25.0,-130.15384615384608,0.0
Tropics,934,25.0,-130.15384615384608,0.0
Tropics,198,-30.000000000000004,5.806451612903317,0.0
Tropics,1022,30.000000000000004,5.806451612903317,0.0
Tropics,445,-10.0,-102.85714285714292,0.0
Tropics,732,10.0,-102.85714285714292,0.0
Tropics,492,-10.0,138.85714285714275,0.0
Tropics,779,10.0,138.85714285714275,0.0
Tropics,438,-10.0,-138.8571428571429,0.0
Tropics,725,10.0,-138.8571428571429,0.0
Tropics,455,-10.0,-51.42857142857151,0.0
Tropics,742,10.0,-51.42857142857151,0.0
Tropics,529,-5.0,-38.0281690140846,0.0
Tropics,673,5.0,-38.0281690140846,0.0
Tropics,475,-10.0,51.42857142857137,0.0
Tropics,762,10.0,51.42857142857137,0.0
Tropics,131,-35.0,-31.034482758620733,0.0
Tropics,259,-25.0,-8.307692307692275,0.0
Tropics,956,25.0,-8.307692307692275,0.0
Tropics,1076,35.0,-31.034482758620733,0.0
Tropics,146,-35.0,62.068965517241324,0.0
Tropics,1091,35.0,62.068965517241324,0.0
Tropics,275,-25.0,80.30769230769234,0.0
Tropics,972,25.0,80.30769230769234,0.0
Tropics,246,-25.0,-80.30769230769228,0.0
Tropics,943,25.0,-80.30769230769228,0.0
Tropics,327,-20.0,2.6865671641791646,0.0
Tropics,892,20.0,2.6865671641791646,0.0
Tropics,126,-35.0,-62.068965517241416,0.0
Tropics,400,-15.000000000000002,28.695652173912976,0.0
Tropics,828,15.000000000000002,28.695652173912976,0.0
Tropics,1071,35.0,-62.068965517241416,0.0
Tropics,117,-35.0,-117.93103448275869,0.0
Tropics,1062,35.0,-117.93103448275869,0.0
Tropics,97,-40.0,121.09090909090904,0.0
Tropics,1157,40.0,121.09090909090904,0.0
Tropics,532,-5.0,-22.816901408450796,0.0
Tropics,676,5.0,-22.816901408450796,0.0
Tropics,155,-35.0,117.93103448275862,0.0
Tropics,1100,35.0,117.93103448275862,0.0
Tropics,141,-35.0,31.03448275862065,0.0
Tropics,1086,35.0,31.03448275862065,0.0
Tropics,60,-40.0,-121.09090909090918,0.0
Tropics,1120,40.0,-121.09090909090918,0.0
Tropics,485,-10.0,102.85714285714278,0.0
Tropics,772,10.0,102.85714285714278,0.0
Tropics,197,-30.000000000000004,9.059419880941277E-14,0.0
Tropics,1021,30.000000000000004,9.059419880941277E-14,0.0
Tropics,297,-20.0,-158.50746268656712,0.0
Tropics,862,20.0,-158.50746268656712,0.0
Tropics,8,-45.0,-122.40000000000006,0.0
Tropics,1175,45.0,-122.40000000000006,0.0
Tropics,356,-20.0,158.50746268656724,0.0
Tropics,921,20.0,158.50746268656724,0.0
Tropics,389,-15.000000000000002,-28.695652173913114,0.0
Tropics,817,15.000000000000002,-28.695652173913114,0.0
Tropics,42,-45.0,122.39999999999999,0.0
Tropics,1209,45.0,122.39999999999999,0.0
Tropics,470,-10.0,25.71428571428564,0.0
Tropics,757,10.0,25.71428571428564,0.0
Tropics,465,-10.0,-7.283063041541027E-14,0.0
Tropics,752,10.0,-7.283063041541027E-14,0.0
Tropics,329,-20.0,13.432835820895583,0.0
Tropics,894,20.0,13.432835820895583,0.0
Tropics,584,0.0,-125.0,0.0
Tropics,634,0.0,125.0,0.0
Tropics,604,0.0,-25.0,0.0
Tropics,614,0.0,25.0,0.0
Tropics,580,0.0,-145.0,0.0
Tropics,638,0.0,145.0,0.0
Tropics,78,-40.0,-3.272727272727338,0.0
Tropics,1138,40.0,-3.272727272727338,0.0
Tropics,571,-5.0,174.92957746478857,0.0
Tropics,715,5.0,174.92957746478857,0.0
Tropics,533,-5.0,-17.74647887323953,0.0
Tropics,677,5.0,-17.74647887323953,0.0
Tropics,502,-5.0,-174.92957746478874,0.0
Tropics,646,5.0,-174.92957746478874,0.0
Tropics,309,-20.0,-94.0298507462686,0.0
Tropics,874,20.0,-94.0298507462686,0.0
Tropics,77,-40.0,-9.818181818181884,0.0
Tropics,194,-30.000000000000004,-17.419354838709587,0.0
Tropics,1018,30.000000000000004,-17.419354838709587,0.0
Tropics,1137,40.0,-9.818181818181884,0.0
Tropics,427,-15.000000000000002,169.56521739130423,0.0
Tropics,855,15.000000000000002,169.56521739130423,0.0
Tropics,589,0.0,-100.0,0.0
Tropics,629,0.0,100.0,0.0
Tropics,294,-20.0,-174.62686567164178,0.0
Tropics,859,20.0,-174.62686567164178,0.0
Tropics,359,-20.0,174.6268656716419,0.0
Tropics,599,0.0,-50.0,0.0
Tropics,619,0.0,50.0,0.0
Tropics,924,20.0,174.6268656716419,0.0
Tropics,305,-20.0,-115.52238805970141,0.0
Tropics,870,20.0,-115.52238805970141,0.0
Tropics,482,-10.0,87.42857142857136,0.0
Tropics,540,-5.0,17.746478873239347,0.0
Tropics,684,5.0,17.746478873239347,0.0
Tropics,769,10.0,87.42857142857136,0.0
Tropics,133,-35.0,-18.62068965517246,0.0
Tropics,258,-25.0,-13.846153846153813,0.0
Tropics,955,25.0,-13.846153846153813,0.0
Tropics,1078,35.0,-18.62068965517246,0.0
Tropics,203,-30.000000000000004,34.838709677419445,0.0
Tropics,348,-20.0,115.52238805970151,0.0
Tropics,913,20.0,115.52238805970151,0.0
Tropics,1027,30.000000000000004,34.838709677419445,0.0
Tropics,125,-35.0,-68.27586206896555,0.0
Tropics,142,-35.0,37.24137931034478,0.0
Tropics,1070,35.0,-68.27586206896555,0.0
Tropics,1087,35.0,37.24137931034478,0.0
Tropics,147,-35.0,68.27586206896547,0.0
Tropics,1092,35.0,68.27586206896547,0.0
Tropics,448,-10.0,-87.4285714285715,0.0
Tropics,735,10.0,-87.4285714285715,0.0
Tropics,328,-20.0,8.059701492537375,0.0
Tropics,893,20.0,8.059701492537375,0.0
Tropics,139,-35.0,18.62068965517237,0.0
Tropics,1084,35.0,18.62068965517237,0.0
Tropics,191,-30.000000000000004,-34.83870967741926,0.0
Tropics,255,-25.0,-30.46153846153843,0.0
Tropics,263,-25.0,13.846153846153879,0.0
Tropics,952,25.0,-30.46153846153843,0.0
Tropics,960,25.0,13.846153846153879,0.0
Tropics,1015,30.000000000000004,-34.83870967741926,0.0
Tropics,130,-35.0,-37.241379310344875,0.0
Tropics,210,-30.000000000000004,75.48387096774202,0.0
Tropics,1034,30.000000000000004,75.48387096774202,0.0
Tropics,1075,35.0,-37.241379310344875,0.0
Tropics,209,-30.000000000000004,69.67741935483879,0.0
Tropics,1033,30.000000000000004,69.67741935483879,0.0
Tropics,185,-30.000000000000004,-69.6774193548386,0.0
Tropics,1009,30.000000000000004,-69.6774193548386,0.0
Tropics,157,-35.0,130.3448275862069,0.0
Tropics,1102,35.0,130.3448275862069,0.0
Tropics,115,-35.0,-130.34482758620697,0.0
Tropics,200,-30.000000000000004,17.41935483870977,0.0
Tropics,395,-15.000000000000002,2.608695652173843,0.0
Tropics,823,15.000000000000002,2.608695652173843,0.0
Tropics,1024,30.000000000000004,17.41935483870977,0.0
Tropics,1060,35.0,-130.34482758620697,0.0
Tropics,124,-35.0,-74.4827586206897,0.0
Tropics,1069,35.0,-74.4827586206897,0.0
Tropics,184,-30.000000000000004,-75.48387096774184,0.0
Tropics,1008,30.000000000000004,-75.48387096774184,0.0
Tropics,148,-35.0,74.48275862068961,0.0
Tropics,1093,35.0,74.48275862068961,0.0
Tropics,250,-25.0,-58.15384615384614,0.0
Tropics,947,25.0,-58.15384615384614,0.0
Tropics,271,-25.0,58.1538461538462,0.0
Tropics,968,25.0,58.1538461538462,0.0
Tropics,405,-15.000000000000002,54.782608695652115,0.0
Tropics,833,15.000000000000002,54.782608695652115,0.0
Tropics,195,-30.000000000000004,-11.612903225806361,0.0
Tropics,266,-25.0,30.461538461538495,0.0
Tropics,963,25.0,30.461538461538495,0.0
Tropics,1019,30.000000000000004,-11.612903225806361,0.0
Tropics,407,-15.000000000000002,65.21739130434777,0.0
Tropics,835,15.000000000000002,65.21739130434777,0.0
Tropics,121,-35.0,-93.10344827586212,0.0
Tropics,1066,35.0,-93.10344827586212,0.0
Tropics,228,-25.0,-180.0,0.0
Tropics,925,25.0,-180.0,0.0
Tropics,387,-15.000000000000002,-39.13043478260877,0.0
Tropics,815,15.000000000000002,-39.13043478260877,0.0
Tropics,384,-15.000000000000002,-54.78260869565226,0.0
Tropics,812,15.000000000000002,-54.78260869565226,0.0
Tropics,151,-35.0,93.10344827586204,0.0
Tropics,1096,35.0,93.10344827586204,0.0
Tropics,196,-30.000000000000004,-5.806451612903135,0.0
Tropics,1020,30.000000000000004,-5.806451612903135,0.0
Tropics,289,-25.0,157.84615384615387,0.0
Tropics,575,0.0,-170.0,0.0
Tropics,643,0.0,170.0,0.0
Tropics,986,25.0,157.84615384615387,0.0
Tropics,232,-25.0,-157.8461538461538,0.0
Tropics,929,25.0,-157.8461538461538,0.0
Tropics,66,-40.0,-81.8181818181819,0.0
Tropics,362,-15.000000000000002,-169.56521739130437,0.0
Tropics,790,15.000000000000002,-169.56521739130437,0.0
Tropics,1126,40.0,-81.8181818181819,0.0
Tropics,325,-20.0,-8.059701492537254,0.0
Tropics,890,20.0,-8.059701492537254,0.0
Tropics,493,-10.0,143.9999999999999,0.0
Tropics,780,10.0,143.9999999999999,0.0
Tropics,52,-40.0,-173.45454545454547,0.0
Tropics,1112,40.0,-173.45454545454547,0.0
Tropics,105,-40.0,173.45454545454533,0.0
Tropics,1165,40.0,173.45454545454533,0.0
Tropics,549,-5.0,63.38028169014074,0.0
Tropics,693,5.0,63.38028169014074,0.0
Tropics,91,-40.0,81.81818181818176,0.0
Tropics,1151,40.0,81.81818181818176,0.0
Tropics,437,-10.0,-144.00000000000003,0.0
Tropics,724,10.0,-144.00000000000003,0.0
Tropics,53,-40.0,-166.90909090909093,0.0
Tropics,1113,40.0,-166.90909090909093,0.0
Tropics,104,-40.0,166.9090909090908,0.0
Tropics,1164,40.0,166.9090909090908,0.0
Tropics,551,-5.0,73.52112676056326,0.0
Tropics,695,5.0,73.52112676056326,0.0
Tropics,458,-10.0,-36.00000000000007,0.0
Tropics,745,10.0,-36.00000000000007,0.0
Tropics,518,-5.0,-93.8028169014085,0.0
Tropics,662,5.0,-93.8028169014085,0.0
Tropics,559,-5.0,114.08450704225338,0.0
Tropics,703,5.0,114.08450704225338,0.0
Tropics,555,-5.0,93.80281690140832,0.0
Tropics,699,5.0,93.80281690140832,0.0
Tropics,451,-10.0,-72.00000000000009,0.0
Tropics,514,-5.0,-114.08450704225356,0.0
Tropics,658,5.0,-114.08450704225356,0.0
Tropics,738,10.0,-72.00000000000009,0.0
Tropics,84,-40.0,35.999999999999936,0.0
Tropics,1144,40.0,35.999999999999936,0.0
Tropics,73,-40.0,-36.00000000000007,0.0
Tropics,1133,40.0,-36.00000000000007,0.0
Tropics,479,-10.0,71.99999999999994,0.0
Tropics,766,10.0,71.99999999999994,0.0
Tropics,522,-5.0,-73.52112676056345,0.0
Tropics,666,5.0,-73.52112676056345,0.0
Tropics,295,-20.0,-169.25373134328356,0.0
Tropics,860,20.0,-169.25373134328356,0.0
Tropics,358,-20.0,169.25373134328368,0.0
Tropics,923,20.0,169.25373134328368,0.0
Tropics,592,0.0,-85.0,0.0
Tropics,626,0.0,85.0,0.0
Tropics,472,-10.0,35.99999999999993,0.0
Tropics,759,10.0,35.99999999999993,0.0
Tropics,79,-40.0,3.2727272727272076,0.0
Tropics,1139,40.0,3.2727272727272076,0.0
Tropics,574,0.0,-175.0,0.0
Tropics,644,0.0,175.0,0.0
Tropics,351,-20.0,131.64179104477614,0.0
Tropics,916,20.0,131.64179104477614,0.0
Tropics,302,-20.0,-131.64179104477603,0.0
Tropics,867,20.0,-131.64179104477603,0.0
Tropics,414,-15.000000000000002,101.73913043478257,0.0
Tropics,842,15.000000000000002,101.73913043478257,0.0
Tropics,315,-20.0,-61.791044776119364,0.0
Tropics,880,20.0,-61.791044776119364,0.0
Tropics,338,-20.0,61.79104477611948,0.0
Tropics,903,20.0,61.79104477611948,0.0
Tropics,545,-5.0,43.098591549295676,0.0
Tropics,689,5.0,43.098591549295676,0.0
Tropics,375,-15.000000000000002,-101.73913043478271,0.0
Tropics,803,15.000000000000002,-101.73913043478271,0.0
Tropics,112,-35.0,-148.96551724137936,0.0
Tropics,1057,35.0,-148.96551724137936,0.0
Tropics,565,-5.0,144.50704225352098,0.0
Tropics,709,5.0,144.50704225352098,0.0
Tropics,171,-30.000000000000004,-150.96774193548384,0.0
Tropics,446,-10.0,-97.71428571428578,0.0
Tropics,508,-5.0,-144.50704225352115,0.0
Tropics,652,5.0,-144.50704225352115,0.0
Tropics,733,10.0,-97.71428571428578,0.0
Tropics,995,30.000000000000004,-150.96774193548384,0.0
Tropics,160,-35.0,148.96551724137927,0.0
Tropics,1105,35.0,148.96551724137927,0.0
Tropics,280,-25.0,108.0,0.0
Tropics,977,25.0,108.0,0.0
Tropics,241,-25.0,-107.99999999999994,0.0
Tropics,440,-10.0,-128.5714285714286,0.0
Tropics,484,-10.0,97.71428571428564,0.0
Tropics,727,10.0,-128.5714285714286,0.0
Tropics,771,10.0,97.71428571428564,0.0
Tropics,938,25.0,-107.99999999999994,0.0
Tropics,80,-40.0,9.818181818181753,0.0
Tropics,221,-30.000000000000004,139.35483870967755,0.0
Tropics,1045,30.000000000000004,139.35483870967755,0.0
Tropics,1140,40.0,9.818181818181753,0.0
Tropics,223,-30.000000000000004,150.967741935484,0.0
Tropics,1047,30.000000000000004,150.967741935484,0.0
Tropics,490,-10.0,128.57142857142847,0.0
Tropics,777,10.0,128.57142857142847,0.0
Tropics,528,-5.0,-43.09859154929586,0.0
Tropics,672,5.0,-43.09859154929586,0.0
Tropics,173,-30.000000000000004,-139.35483870967738,0.0
Tropics,997,30.000000000000004,-139.35483870967738,0.0
Tropics,253,-25.0,-41.53846153846151,0.0
Tropics,950,25.0,-41.53846153846151,0.0
Tropics,114,-35.0,-136.5517241379311,0.0
Tropics,220,-30.000000000000004,133.54838709677432,0.0
Tropics,1044,30.000000000000004,133.54838709677432,0.0
Tropics,1059,35.0,-136.5517241379311,0.0
Tropics,390,-15.000000000000002,-23.47826086956529,0.0
Tropics,818,15.000000000000002,-23.47826086956529,0.0
Tropics,386,-15.000000000000002,-44.3478260869566,0.0
Tropics,814,15.000000000000002,-44.3478260869566,0.0
Tropics,158,-35.0,136.55172413793102,0.0
Tropics,1103,35.0,136.55172413793102,0.0
Tropics,135,-35.0,-6.206896551724182,0.0
Tropics,431,-10.0,-174.85714285714286,0.0
Tropics,718,10.0,-174.85714285714286,0.0
Tropics,1080,35.0,-6.206896551724182,0.0
Tropics,172,-30.000000000000004,-145.1612903225806,0.0
Tropics,996,30.000000000000004,-145.1612903225806,0.0
Tropics,222,-30.000000000000004,145.16129032258078,0.0
Tropics,311,-20.0,-83.28358208955218,0.0
Tropics,876,20.0,-83.28358208955218,0.0
Tropics,1046,30.000000000000004,145.16129032258078,0.0
Tropics,499,-10.0,174.85714285714272,0.0
Tropics,786,10.0,174.85714285714272,0.0
Tropics,174,-30.000000000000004,-133.54838709677415,0.0
Tropics,998,30.000000000000004,-133.54838709677415,0.0
Tropics,403,-15.000000000000002,44.34782608695646,0.0
Tropics,831,15.000000000000002,44.34782608695646,0.0
Tropics,63,-40.0,-101.45454545454554,0.0
Tropics,1123,40.0,-101.45454545454554,0.0
Tropics,242,-25.0,-102.46153846153841,0.0
Tropics,939,25.0,-102.46153846153841,0.0
Tropics,523,-5.0,-68.45070422535218,0.0
Tropics,667,5.0,-68.45070422535218,0.0
Tropics,286,-25.0,141.23076923076923,0.0
Tropics,983,25.0,141.23076923076923,0.0
Tropics,342,-20.0,83.2835820895523,0.0
Tropics,907,20.0,83.2835820895523,0.0
Tropics,235,-25.0,-141.23076923076917,0.0
Tropics,932,25.0,-141.23076923076917,0.0
Tropics,413,-15.000000000000002,96.52173913043474,0.0
Tropics,841,15.000000000000002,96.52173913043474,0.0
Tropics,94,-40.0,101.4545454545454,0.0
Tropics,1154,40.0,101.4545454545454,0.0
Tropics,550,-5.0,68.450704225352,0.0
Tropics,694,5.0,68.450704225352,0.0
Tropics,98,-40.0,127.63636363636358,0.0
Tropics,1158,40.0,127.63636363636358,0.0
Tropics,268,-25.0,41.538461538461576,0.0
Tropics,965,25.0,41.538461538461576,0.0
Tropics,59,-40.0,-127.63636363636371,0.0
Tropics,1119,40.0,-127.63636363636371,0.0
Tropics,344,-20.0,94.0298507462687,0.0
Tropics,909,20.0,94.0298507462687,0.0
Tropics,278,-25.0,96.92307692307693,0.0
Tropics,975,25.0,96.92307692307693,0.0
Tropics,243,-25.0,-96.92307692307688,0.0
Tropics,399,-15.000000000000002,23.478260869565148,0.0
Tropics,827,15.000000000000002,23.478260869565148,0.0
Tropics,940,25.0,-96.92307692307688,0.0
Tropics,534,-5.0,-12.67605633802826,0.0
Tropics,678,5.0,-12.67605633802826,0.0
Tropics,279,-25.0,102.46153846153847,0.0
Tropics,976,25.0,102.46153846153847,0.0
Tropics,376,-15.000000000000002,-96.52173913043488,0.0
Tropics,804,15.000000000000002,-96.52173913043488,0.0
Tropics,410,-15.000000000000002,80.86956521739125,0.0
Tropics,838,15.000000000000002,80.86956521739125,0.0
Tropics,140,-35.0,24.82758620689651,0.0
Tropics,1085,35.0,24.82758620689651,0.0
Tropics,138,-35.0,12.413793103448231,0.0
Tropics,1083,35.0,12.413793103448231,0.0
Tropics,128,-35.0,-49.655172413793146,0.0
Tropics,1073,35.0,-49.655172413793146,0.0
Tropics,102,-40.0,153.81818181818173,0.0
Tropics,1162,40.0,153.81818181818173,0.0
Tropics,519,-5.0,-88.73239436619724,0.0
Tropics,663,5.0,-88.73239436619724,0.0
Tropics,120,-35.0,-99.31034482758626,0.0
Tropics,366,-15.000000000000002,-148.69565217391312,0.0
Tropics,379,-15.000000000000002,-80.8695652173914,0.0
Tropics,794,15.000000000000002,-148.69565217391312,0.0
Tropics,807,15.000000000000002,-80.8695652173914,0.0
Tropics,1065,35.0,-99.31034482758626,0.0
Tropics,137,-35.0,6.2068965517240935,0.0
Tropics,1082,35.0,6.2068965517240935,0.0
Tropics,423,-15.000000000000002,148.69565217391298,0.0
Tropics,851,15.000000000000002,148.69565217391298,0.0
Tropics,152,-35.0,99.31034482758618,0.0
Tropics,1097,35.0,99.31034482758618,0.0
Tropics,55,-40.0,-153.81818181818187,0.0
Tropics,1115,40.0,-153.81818181818187,0.0
Tropics,96,-40.0,114.54545454545449,0.0
Tropics,1156,40.0,114.54545454545449,0.0
Tropics,134,-35.0,-12.41379310344832,0.0
Tropics,1079,35.0,-12.41379310344832,0.0
Tropics,61,-40.0,-114.54545454545463,0.0
Tropics,1121,40.0,-114.54545454545463,0.0
Tropics,132,-35.0,-24.827586206896598,0.0
Tropics,1077,35.0,-24.827586206896598,0.0
Tropics,333,-20.0,34.92537313432842,0.0
Tropics,898,20.0,34.92537313432842,0.0
Tropics,156,-35.0,124.13793103448276,0.0
Tropics,1101,35.0,124.13793103448276,0.0
Tropics,144,-35.0,49.65517241379305,0.0
Tropics,1089,35.0,49.65517241379305,0.0
Tropics,116,-35.0,-124.13793103448283,0.0
Tropics,1061,35.0,-124.13793103448283,0.0
Tropics,569,-5.0,164.78873239436604,0.0
Tropics,713,5.0,164.78873239436604,0.0
Tropics,504,-5.0,-164.7887323943662,0.0
Tropics,648,5.0,-164.7887323943662,0.0
Tropics,303,-20.0,-126.26865671641781,0.0
Tropics,868,20.0,-126.26865671641781,0.0
Tropics,166,-30.000000000000004,-180.0,0.0
Tropics,990,30.000000000000004,-180.0,0.0
Tropics,350,-20.0,126.26865671641794,0.0
Tropics,915,20.0,126.26865671641794,0.0
Tropics,32,-45.0,50.39999999999996,0.0
Tropics,1199,45.0,50.39999999999996,0.0
Tropics,11,-45.0,-100.80000000000007,0.0
