Tropics,609,0.0,0.0,0.0
Tropics,360,-15.000000000000002,-180.0,0.0
Tropics,554,-5.0,88.73239436619706,0.0
Tropics,698,5.0,88.73239436619706,0.0
Tropics,788,15.000000000000002,-180.0,0.0
Tropics,1178,45.0,-100.80000000000007,0.0
Tropics,429,-15.000000000000002,179.99999999999986,0.0
Tropics,857,15.000000000000002,179.99999999999986,0.0
Tropics,371,-15.000000000000002,-122.60869565217402,0.0
Tropics,799,15.000000000000002,-122.60869565217402,0.0
Tropics,18,-45.0,-50.40000000000005,0.0
Tropics,1185,45.0,-50.40000000000005,0.0
Tropics,418,-15.000000000000002,122.60869565217389,0.0
Tropics,846,15.000000000000002,122.60869565217389,0.0
Tropics,39,-45.0,100.79999999999998,0.0
Tropics,1206,45.0,100.79999999999998,0.0
Tropics,538,-5.0,7.605633802816811,0.0
Tropics,682,5.0,7.605633802816811,0.0
Tropics,539,-5.0,12.67605633802808,0.0
Tropics,683,5.0,12.67605633802808,0.0
Tropics,439,-10.0,-133.71428571428575,0.0
Tropics,726,10.0,-133.71428571428575,0.0
Tropics,44,-45.0,136.79999999999998,0.0
Tropics,1211,45.0,136.79999999999998,0.0
Tropics,306,-20.0,-110.14925373134321,0.0
Tropics,871,20.0,-110.14925373134321,0.0
Tropics,6,-45.0,-136.80000000000007,0.0
Tropics,1173,45.0,-136.80000000000007,0.0
Tropics,347,-20.0,110.14925373134332,0.0
Tropics,912,20.0,110.14925373134332,0.0
Tropics,491,-10.0,133.7142857142856,0.0
Tropics,778,10.0,133.7142857142856,0.0
Tropics,542,-5.0,27.887323943661883,0.0
Tropics,686,5.0,27.887323943661883,0.0
Tropics,92,-40.0,88.3636363636363,0.0
Tropics,1152,40.0,88.3636363636363,0.0
Tropics,296,-20.0,-163.88059701492534,0.0
Tropics,861,20.0,-163.88059701492534,0.0
Tropics,65,-40.0,-88.36363636363645,0.0
Tropics,1125,40.0,-88.36363636363645,0.0
Tropics,357,-20.0,163.88059701492546,0.0
Tropics,922,20.0,163.88059701492546,0.0
Tropics,583,0.0,-130.0,0.0
Tropics,635,0.0,130.0,0.0
Tropics,30,-45.0,35.99999999999996,0.0
Tropics,1197,45.0,35.99999999999996,0.0
Tropics,320,-20.0,-34.9253731343283,0.0
Tropics,885,20.0,-34.9253731343283,0.0
Tropics,421,-15.000000000000002,138.26086956521735,0.0
Tropics,849,15.000000000000002,138.26086956521735,0.0
Tropics,606,0.0,-15.000000000000002,0.0
Tropics,612,0.0,15.000000000000002,0.0
Tropics,153,-35.0,105.51724137931032,0.0
Tropics,1098,35.0,105.51724137931032,0.0
Tropics,368,-15.000000000000002,-138.2608695652175,0.0
Tropics,796,15.000000000000002,-138.2608695652175,0.0
Tropics,234,-25.0,-146.76923076923072,0.0
Tropics,931,25.0,-146.76923076923072,0.0
Tropics,119,-35.0,-105.5172413793104,0.0
Tropics,1064,35.0,-105.5172413793104,0.0
Tropics,331,-20.0,24.179104477612,0.0
Tropics,531,-5.0,-27.887323943662064,0.0
Tropics,675,5.0,-27.887323943662064,0.0
Tropics,896,20.0,24.179104477612,0.0
Tropics,287,-25.0,146.76923076923077,0.0
Tropics,984,25.0,146.76923076923077,0.0
Tropics,35,-45.0,71.99999999999997,0.0
Tropics,1202,45.0,71.99999999999997,0.0
Tropics,285,-25.0,135.69230769230768,0.0
Tropics,982,25.0,135.69230769230768,0.0
Tropics,236,-25.0,-135.69230769230762,0.0
Tropics,270,-25.0,52.615384615384656,0.0
Tropics,933,25.0,-135.69230769230762,0.0
Tropics,967,25.0,52.615384615384656,0.0
Tropics,535,-5.0,-7.6056338028169925,0.0
Tropics,597,0.0,-60.00000000000001,0.0
Tropics,621,0.0,60.00000000000001,0.0
Tropics,679,5.0,-7.6056338028169925,0.0
Tropics,15,-45.0,-72.00000000000006,0.0
Tropics,1182,45.0,-72.00000000000006,0.0
Tropics,251,-25.0,-52.61538461538459,0.0
Tropics,948,25.0,-52.61538461538459,0.0
Tropics,283,-25.0,124.61538461538461,0.0
Tropics,980,25.0,124.61538461538461,0.0
Tropics,238,-25.0,-124.61538461538453,0.0
Tropics,935,25.0,-124.61538461538453,0.0
Tropics,603,0.0,-30.000000000000004,0.0
Tropics,615,0.0,30.000000000000004,0.0
Tropics,515,-5.0,-109.0140845070423,0.0
Tropics,659,5.0,-109.0140845070423,0.0
Tropics,20,-45.0,-36.00000000000004,0.0
Tropics,1187,45.0,-36.00000000000004,0.0
Tropics,293,-20.0,-180.0,0.0
Tropics,858,20.0,-180.0,0.0
Tropics,103,-40.0,160.36363636363626,0.0
Tropics,1163,40.0,160.36363636363626,0.0
Tropics,68,-40.0,-68.7272727272728,0.0
Tropics,1128,40.0,-68.7272727272728,0.0
Tropics,54,-40.0,-160.3636363636364,0.0
Tropics,1114,40.0,-160.3636363636364,0.0
Tropics,558,-5.0,109.01408450704211,0.0
Tropics,702,5.0,109.01408450704211,0.0
Tropics,363,-15.000000000000002,-164.34782608695656,0.0
Tropics,791,15.000000000000002,-164.34782608695656,0.0
Tropics,588,0.0,-105.0,0.0
Tropics,630,0.0,105.0,0.0
Tropics,426,-15.000000000000002,164.34782608695642,0.0
Tropics,430,-10.0,-180.0,0.0
Tropics,717,10.0,-180.0,0.0
Tropics,854,15.000000000000002,164.34782608695642,0.0
Tropics,215,-30.000000000000004,104.51612903225818,0.0
Tropics,1039,30.000000000000004,104.51612903225818,0.0
Tropics,349,-20.0,120.89552238805975,0.0
Tropics,914,20.0,120.89552238805975,0.0
Tropics,500,-10.0,179.99999999999986,0.0
Tropics,787,10.0,179.99999999999986,0.0
Tropics,206,-30.000000000000004,52.25806451612912,0.0
Tropics,304,-20.0,-120.89552238805962,0.0
Tropics,869,20.0,-120.89552238805962,0.0
Tropics,1030,30.000000000000004,52.25806451612912,0.0
Tropics,179,-30.000000000000004,-104.516129032258,0.0
Tropics,1003,30.000000000000004,-104.516129032258,0.0
Tropics,361,-15.000000000000002,-174.7826086956522,0.0
Tropics,789,15.000000000000002,-174.7826086956522,0.0
Tropics,129,-35.0,-43.44827586206901,0.0
Tropics,520,-5.0,-83.66197183098598,0.0
Tropics,664,5.0,-83.66197183098598,0.0
Tropics,1074,35.0,-43.44827586206901,0.0
Tropics,260,-25.0,-2.7692307692307363,0.0
Tropics,428,-15.000000000000002,174.78260869565204,0.0
Tropics,856,15.000000000000002,174.78260869565204,0.0
Tropics,957,25.0,-2.7692307692307363,0.0
Tropics,187,-30.000000000000004,-58.06451612903216,0.0
Tropics,1011,30.000000000000004,-58.06451612903216,0.0
Tropics,51,-40.0,-180.0,0.0
Tropics,89,-40.0,68.72727272727266,0.0
Tropics,1111,40.0,-180.0,0.0
Tropics,1149,40.0,68.72727272727266,0.0
Tropics,322,-20.0,-24.17910447761188,0.0
Tropics,887,20.0,-24.17910447761188,0.0
Tropics,88,-40.0,62.18181818181812,0.0
Tropics,1148,40.0,62.18181818181812,0.0
Tropics,192,-30.000000000000004,-29.032258064516036,0.0
Tropics,1016,30.000000000000004,-29.032258064516036,0.0
Tropics,553,-5.0,83.66197183098579,0.0
Tropics,697,5.0,83.66197183098579,0.0
Tropics,207,-30.000000000000004,58.064516129032334,0.0
Tropics,1031,30.000000000000004,58.064516129032334,0.0
Tropics,106,-40.0,179.99999999999986,0.0
Tropics,122,-35.0,-86.89655172413798,0.0
Tropics,1067,35.0,-86.89655172413798,0.0
Tropics,1166,40.0,179.99999999999986,0.0
Tropics,69,-40.0,-62.181818181818265,0.0
Tropics,1129,40.0,-62.181818181818265,0.0
Tropics,87,-40.0,55.636363636363576,0.0
Tropics,216,-30.000000000000004,110.32258064516141,0.0
Tropics,1040,30.000000000000004,110.32258064516141,0.0
Tropics,1147,40.0,55.636363636363576,0.0
Tropics,257,-25.0,-19.38461538461535,0.0
Tropics,292,-25.0,174.4615384615385,0.0
Tropics,954,25.0,-19.38461538461535,0.0
Tropics,989,25.0,174.4615384615385,0.0
Tropics,581,0.0,-140.0,0.0
Tropics,637,0.0,140.0,0.0
Tropics,229,-25.0,-174.46153846153845,0.0
Tropics,926,25.0,-174.46153846153845,0.0
Tropics,202,-30.000000000000004,29.03225806451622,0.0
Tropics,1026,30.000000000000004,29.03225806451622,0.0
Tropics,424,-15.000000000000002,153.9130434782608,0.0
Tropics,852,15.000000000000002,153.9130434782608,0.0
Tropics,264,-25.0,19.384615384615415,0.0
Tropics,961,25.0,19.384615384615415,0.0
Tropics,70,-40.0,-55.63636363636371,0.0
Tropics,1130,40.0,-55.63636363636371,0.0
Tropics,1,-45.0,-172.8,0.0
Tropics,1168,45.0,-172.8,0.0
Tropics,49,-45.0,172.79999999999993,0.0
Tropics,365,-15.000000000000002,-153.91304347826093,0.0
Tropics,793,15.000000000000002,-153.91304347826093,0.0
Tropics,1216,45.0,172.79999999999993,0.0
Tropics,501,-5.0,-180.0,0.0
Tropics,645,5.0,-180.0,0.0
Tropics,560,-5.0,119.15492957746466,0.0
Tropics,704,5.0,119.15492957746466,0.0
Tropics,572,-5.0,179.99999999999983,0.0
Tropics,716,5.0,179.99999999999983,0.0
Tropics,178,-30.000000000000004,-110.32258064516122,0.0
Tropics,1002,30.000000000000004,-110.32258064516122,0.0
Tropics,513,-5.0,-119.15492957746483,0.0
Tropics,657,5.0,-119.15492957746483,0.0
Tropics,188,-30.000000000000004,-52.25806451612893,0.0
Tropics,1012,30.000000000000004,-52.25806451612893,0.0
Tropics,341,-20.0,77.91044776119409,0.0
Tropics,906,20.0,77.91044776119409,0.0
Tropics,58,-40.0,-134.18181818181827,0.0
Tropics,409,-15.000000000000002,75.65217391304343,0.0
Tropics,837,15.000000000000002,75.65217391304343,0.0
Tropics,1118,40.0,-134.18181818181827,0.0
Tropics,93,-40.0,94.90909090909085,0.0
Tropics,1153,40.0,94.90909090909085,0.0
Tropics,99,-40.0,134.18181818181813,0.0
Tropics,1159,40.0,134.18181818181813,0.0
Tropics,312,-20.0,-77.91044776119398,0.0
Tropics,877,20.0,-77.91044776119398,0.0
Tropics,507,-5.0,-149.5774647887324,0.0
Tropics,651,5.0,-149.5774647887324,0.0
Tropics,64,-40.0,-94.90909090909099,0.0
Tropics,593,0.0,-80.0,0.0
Tropics,625,0.0,80.0,0.0
Tropics,1124,40.0,-94.90909090909099,0.0
Tropics,380,-15.000000000000002,-75.65217391304357,0.0
Tropics,808,15.000000000000002,-75.65217391304357,0.0
Tropics,601,0.0,-40.0,0.0
Tropics,617,0.0,40.0,0.0
Tropics,273,-25.0,69.23076923076927,0.0
Tropics,970,25.0,69.23076923076927,0.0
Tropics,578,0.0,-155.0,0.0
Tropics,640,0.0,155.0,0.0
Tropics,248,-25.0,-69.23076923076921,0.0
Tropics,945,25.0,-69.23076923076921,0.0
Tropics,159,-35.0,142.75862068965515,0.0
Tropics,605,0.0,-20.0,0.0
Tropics,613,0.0,20.0,0.0
Tropics,1104,35.0,142.75862068965515,0.0
Tropics,113,-35.0,-142.75862068965523,0.0
Tropics,1058,35.0,-142.75862068965523,0.0
Tropics,607,0.0,-10.0,0.0
Tropics,611,0.0,10.0,0.0
Tropics,150,-35.0,86.8965517241379,0.0
Tropics,497,-10.0,164.57142857142844,0.0
Tropics,784,10.0,164.57142857142844,0.0
Tropics,1095,35.0,86.8965517241379,0.0
Tropics,212,-30.000000000000004,87.09677419354848,0.0
Tropics,1036,30.000000000000004,87.09677419354848,0.0
Tropics,71,-40.0,-49.090909090909165,0.0
Tropics,1131,40.0,-49.090909090909165,0.0
Tropics,608,0.0,-5.0,0.0
Tropics,610,0.0,5.0,0.0
Tropics,483,-10.0,92.5714285714285,0.0
Tropics,770,10.0,92.5714285714285,0.0
Tropics,474,-10.0,46.28571428571422,0.0
Tropics,761,10.0,46.28571428571422,0.0
Tropics,143,-35.0,43.44827586206892,0.0
Tropics,1088,35.0,43.44827586206892,0.0
Tropics,277,-25.0,91.3846153846154,0.0
Tropics,974,25.0,91.3846153846154,0.0
Tropics,182,-30.000000000000004,-87.0967741935483,0.0
Tropics,1006,30.000000000000004,-87.0967741935483,0.0
Tropics,244,-25.0,-91.38461538461534,0.0
Tropics,941,25.0,-91.38461538461534,0.0
Tropics,288,-25.0,152.30769230769232,0.0
Tropics,985,25.0,152.30769230769232,0.0
Tropics,86,-40.0,49.09090909090903,0.0
Tropics,281,-25.0,113.53846153846153,0.0
Tropics,978,25.0,113.53846153846153,0.0
Tropics,1146,40.0,49.09090909090903,0.0
Tropics,369,-15.000000000000002,-133.04347826086968,0.0
Tropics,797,15.000000000000002,-133.04347826086968,0.0
Tropics,233,-25.0,-152.30769230769226,0.0
Tropics,240,-25.0,-113.53846153846148,0.0
Tropics,930,25.0,-152.30769230769226,0.0
Tropics,937,25.0,-113.53846153846148,0.0
Tropics,456,-10.0,-46.28571428571436,0.0
Tropics,743,10.0,-46.28571428571436,0.0
Tropics,420,-15.000000000000002,133.04347826086953,0.0
Tropics,848,15.000000000000002,133.04347826086953,0.0
Tropics,211,-30.000000000000004,81.29032258064525,0.0
Tropics,1035,30.000000000000004,81.29032258064525,0.0
Tropics,447,-10.0,-92.57142857142864,0.0
Tropics,734,10.0,-92.57142857142864,0.0
Tropics,204,-30.000000000000004,40.64516129032267,0.0
Tropics,1028,30.000000000000004,40.64516129032267,0.0
Tropics,566,-5.0,149.57746478873224,0.0
Tropics,710,5.0,149.57746478873224,0.0
Tropics,496,-10.0,159.4285714285713,0.0
Tropics,783,10.0,159.4285714285713,0.0
Tropics,434,-10.0,-159.42857142857144,0.0
Tropics,721,10.0,-159.42857142857144,0.0
Tropics,290,-25.0,163.38461538461542,0.0
Tropics,987,25.0,163.38461538461542,0.0
Tropics,190,-30.000000000000004,-40.645161290322484,0.0
Tropics,1014,30.000000000000004,-40.645161290322484,0.0
Tropics,231,-25.0,-163.38461538461536,0.0
Tropics,928,25.0,-163.38461538461536,0.0
Tropics,183,-30.000000000000004,-81.29032258064507,0.0
Tropics,1007,30.000000000000004,-81.29032258064507,0.0
Tropics,123,-35.0,-80.68965517241384,0.0
Tropics,1068,35.0,-80.68965517241384,0.0
Tropics,149,-35.0,80.68965517241375,0.0
Tropics,1094,35.0,80.68965517241375,0.0
Tropics,4,-45.0,-151.20000000000005,0.0
Tropics,1171,45.0,-151.20000000000005,0.0
Tropics,46,-45.0,151.19999999999996,0.0
Tropics,1213,45.0,151.19999999999996,0.0
Tropics,186,-30.000000000000004,-63.87096774193538,0.0
Tropics,1010,30.000000000000004,-63.87096774193538,0.0
Tropics,433,-10.0,-164.57142857142858,0.0
Tropics,720,10.0,-164.57142857142858,0.0
Tropics,208,-30.000000000000004,63.87096774193556,0.0
Tropics,1032,30.000000000000004,63.87096774193556,0.0
Tropics,600,0.0,-45.0,0.0
Tropics,618,0.0,45.0,0.0
Tropics,25,-45.0,-4.440892098500626E-14,0.0
Tropics,1192,45.0,-4.440892098500626E-14,0.0
Tropics,511,-5.0,-129.29577464788736,0.0
Tropics,655,5.0,-129.29577464788736,0.0
Tropics,316,-20.0,-56.417910447761145,0.0
Tropics,881,20.0,-56.417910447761145,0.0
Tropics,276,-25.0,85.84615384615387,0.0
Tropics,973,25.0,85.84615384615387,0.0
Tropics,100,-40.0,140.72727272727266,0.0
Tropics,1160,40.0,140.72727272727266,0.0
Tropics,245,-25.0,-85.84615384615381,0.0
Tropics,591,0.0,-90.0,0.0
Tropics,627,0.0,90.0,0.0
Tropics,942,25.0,-85.84615384615381,0.0
Tropics,7,-45.0,-129.60000000000008,0.0
Tropics,161,-35.0,155.1724137931034,0.0
Tropics,1106,35.0,155.1724137931034,0.0
Tropics,1174,45.0,-129.60000000000008,0.0
Tropics,567,-5.0,154.6478873239435,0.0
Tropics,711,5.0,154.6478873239435,0.0
Tropics,111,-35.0,-155.1724137931035,0.0
Tropics,1056,35.0,-155.1724137931035,0.0
Tropics,57,-40.0,-140.7272727272728,0.0
Tropics,337,-20.0,56.417910447761265,0.0
Tropics,902,20.0,56.417910447761265,0.0
Tropics,1117,40.0,-140.7272727272728,0.0
Tropics,34,-45.0,64.79999999999997,0.0
Tropics,506,-5.0,-154.64788732394368,0.0
Tropics,650,5.0,-154.64788732394368,0.0
Tropics,1201,45.0,64.79999999999997,0.0
Tropics,562,-5.0,129.29577464788719,0.0
Tropics,706,5.0,129.29577464788719,0.0
Tropics,373,-15.000000000000002,-112.17391304347836,0.0
Tropics,801,15.000000000000002,-112.17391304347836,0.0
Tropics,416,-15.000000000000002,112.17391304347822,0.0
Tropics,844,15.000000000000002,112.17391304347822,0.0
Tropics,256,-25.0,-24.92307692307689,0.0
Tropics,953,25.0,-24.92307692307689,0.0
Tropics,261,-25.0,2.769230769230802,0.0
Tropics,958,25.0,2.769230769230802,0.0
Tropics,265,-25.0,24.923076923076955,0.0
Tropics,962,25.0,24.923076923076955,0.0
Tropics,441,-10.0,-123.42857142857147,0.0
Tropics,582,0.0,-135.0,0.0
Tropics,636,0.0,135.0,0.0
Tropics,728,10.0,-123.42857142857147,0.0
Tropics,579,0.0,-150.0,0.0
Tropics,639,0.0,150.0,0.0
Tropics,401,-15.000000000000002,33.9130434782608,0.0
Tropics,450,-10.0,-77.14285714285722,0.0
Tropics,737,10.0,-77.14285714285722,0.0
Tropics,829,15.000000000000002,33.9130434782608,0.0
Tropics,352,-20.0,137.01492537313436,0.0
Tropics,917,20.0,137.01492537313436,0.0
Tropics,301,-20.0,-137.01492537313425,0.0
Tropics,866,20.0,-137.01492537313425,0.0
Tropics,47,-45.0,158.39999999999995,0.0
Tropics,1214,45.0,158.39999999999995,0.0
Tropics,3,-45.0,-158.40000000000003,0.0
Tropics,1170,45.0,-158.40000000000003,0.0
Tropics,480,-10.0,77.14285714285708,0.0
Tropics,767,10.0,77.14285714285708,0.0
Tropics,230,-25.0,-168.9230769230769,0.0
Tropics,927,25.0,-168.9230769230769,0.0
Tropics,388,-15.000000000000002,-33.913043478260946,0.0
Tropics,816,15.000000000000002,-33.913043478260946,0.0
Tropics,291,-25.0,168.92307692307696,0.0
Tropics,988,25.0,168.92307692307696,0.0
Tropics,323,-20.0,-18.80597014925367,0.0
Tropics,888,20.0,-18.80597014925367,0.0
Tropics,397,-15.000000000000002,13.043478260869495,0.0
Tropics,825,15.000000000000002,13.043478260869495,0.0
Tropics,355,-20.0,153.13432835820902,0.0
Tropics,920,20.0,153.13432835820902,0.0
Tropics,0,-45.0,-180.0,0.0
Tropics,1167,45.0,-180.0,0.0
Tropics,154,-35.0,111.72413793103446,0.0
Tropics,489,-10.0,123.42857142857132,0.0
Tropics,776,10.0,123.42857142857132,0.0
Tropics,1099,35.0,111.72413793103446,0.0
Tropics,307,-20.0,-104.776119402985,0.0
Tropics,872,20.0,-104.776119402985,0.0
Tropics,298,-20.0,-153.1343283582089,0.0
Tropics,330,-20.0,18.805970149253792,0.0
Tropics,863,20.0,-153.1343283582089,0.0
Tropics,895,20.0,18.805970149253792,0.0
Tropics,118,-35.0,-111.72413793103455,0.0
Tropics,1063,35.0,-111.72413793103455,0.0
Tropics,335,-20.0,45.67164179104484,0.0
Tropics,900,20.0,45.67164179104484,0.0
Tropics,50,-45.0,179.99999999999991,0.0
Tropics,346,-20.0,104.77611940298512,0.0
Tropics,374,-15.000000000000002,-106.95652173913054,0.0
Tropics,802,15.000000000000002,-106.95652173913054,0.0
Tropics,911,20.0,104.77611940298512,0.0
Tropics,1217,45.0,179.99999999999991,0.0
Tropics,145,-35.0,55.86206896551719,0.0
Tropics,415,-15.000000000000002,106.9565217391304,0.0
Tropics,843,15.000000000000002,106.9565217391304,0.0
Tropics,1090,35.0,55.86206896551719,0.0
Tropics,432,-10.0,-169.71428571428572,0.0
Tropics,719,10.0,-169.71428571428572,0.0
Tropics,127,-35.0,-55.86206896551728,0.0
Tropics,1072,35.0,-55.86206896551728,0.0
Tropics,318,-20.0,-45.67164179104472,0.0
Tropics,883,20.0,-45.67164179104472,0.0
Tropics,9,-45.0,-115.20000000000009,0.0
Tropics,1176,45.0,-115.20000000000009,0.0
Tropics,498,-10.0,169.71428571428558,0.0
Tropics,785,10.0,169.71428571428558,0.0
Tropics,41,-45.0,115.19999999999997,0.0
Tropics,1208,45.0,115.19999999999997,0.0
