Tropics,GEO3,594,GEO3_comms,21355.71799017511,21600.0
Tropics,SAT1,828,FFSS,8114.354034431509,8168.246526600217
Tropics,SAT1,1071,FFSS,787.641033521012,841.9710570644409
Tropics,SAT1,97,FFSS,3833.6469019270394,3888.155234096122
Tropics,SAT1,1086,FFSS,1994.749265413516,2049.259385173272
Tropics,SAT1,1120,FFSS,17966.210295209643,18020.63176391241
Tropics,SAT1,42,FFSS,9815.165511180825,9869.813809399086
Tropics,SAT1,42,FFSS,15757.346280671425,15812.108925273375
Tropics,SAT1,329,FFSS,20222.415623885303,20276.42162332087
Tropics,SAT1,584,FFSS,5621.958860280876,5675.547170218683
Tropics,SAT1,1138,FFSS,7499.844173855926,7554.53000882702
Tropics,SAT1,502,FFSS,16868.03330100336,16921.723133092622
Tropics,SAT1,1137,FFSS,7424.14176957547,7478.684925180808
Tropics,SAT1,589,FFSS,0.0,23.913992777306007
Tropics,SAT1,684,FFSS,14044.10238095947,14096.653980713716
Tropics,SAT1,1078,FFSS,13302.392342253484,13356.736724691802
Tropics,SAT1,1027,FFSS,2084.6601686493054,2138.8846437169086
Tropics,SAT1,142,FFSS,20647.747168495134,20702.09332369403
Tropics,SAT1,952,FFSS,19202.49162617507,19256.593806927667
Tropics,SAT1,1015,FFSS,19101.656335461834,19155.82267011521
Tropics,SAT1,210,FFSS,9162.38477877177,9216.533108276979
Tropics,SAT1,1009,FFSS,653.8431570382601,707.9631319823071
Tropics,SAT1,1060,FFSS,17820.78343635656,17875.085576710517
Tropics,SAT1,833,FFSS,2475.534653392843,2529.33169021479
Tropics,SAT1,1019,FFSS,13429.393981430847,13483.539517877862
Tropics,SAT1,575,FFSS,16983.477939776498,17037.25868655796
Tropics,SAT1,52,FFSS,4643.587324142833,4698.048138625725
Tropics,SAT1,693,FFSS,2690.088606817351,2743.7465452075467
Tropics,SAT1,551,FFSS,2924.3484026056467,2978.0706967936085
Tropics,SAT1,662,FFSS,100.59235235151543,154.31099731224106
Tropics,SAT1,1133,FFSS,13061.512950525477,13116.21599707769
Tropics,SAT1,295,FFSS,10821.397680587641,10875.406495316887
Tropics,SAT1,358,FFSS,16514.204303249986,16567.983493464162
Tropics,SAT1,759,FFSS,8256.335058561994,8310.100836228103
Tropics,SAT1,338,FFSS,8900.026426471288,8953.985798442254
Tropics,SAT1,160,FFSS,16129.506034480273,16183.75956959264
Tropics,SAT1,1140,FFSS,1708.7170306358385,1763.6585175147513
Tropics,SAT1,997,FFSS,17670.72076479062,17724.818130676424
Tropics,SAT1,94,FFSS,9548.508674967165,9603.36266571172
Tropics,SAT1,940,FFSS,6229.581532983799,6283.685519290246
Tropics,SAT1,410,FFSS,3124.1910395389923,3178.025222599923
Tropics,SAT1,1085,FFSS,1922.4366667763757,1976.9681306611078
Tropics,SAT1,102,FFSS,10203.912918286234,10258.81093732609
Tropics,SAT1,1082,FFSS,7648.603552429078,7703.014343934683
Tropics,SAT1,1121,FFSS,18043.219917690905,18098.032494855
Tropics,SAT1,1077,FFSS,13265.033159272589,13283.903247822756
Tropics,SAT1,868,FFSS,11777.62431156881,11831.743948626518
Tropics,SAT1,166,FFSS,10593.46259898418,10647.530064455163
Tropics,SAT1,1178,FFSS,18226.158582018357,18280.786823692215
Tropics,SAT1,1185,FFSS,6927.383795688248,6982.004992961801
Tropics,SAT1,1185,FFSS,12870.52416202449,12925.180841445557
Tropics,SAT1,39,FFSS,15506.506359567524,15561.1625100149
Tropics,SAT1,439,FFSS,5404.823930320423,5458.439385633461
Tropics,SAT1,44,FFSS,4040.5496924194945,4095.235356521798
Tropics,SAT1,44,FFSS,9983.553401334439,10038.17804812174
Tropics,SAT1,153,FFSS,3614.6787915543377,3669.125537101016
Tropics,SAT1,368,FFSS,5295.154935204127,5348.831100926519
Tropics,SAT1,234,FFSS,5087.427420362324,5141.514869031177
Tropics,SAT1,931,FFSS,17534.543701599865,17588.456704767657
Tropics,SAT1,1064,FFSS,12167.22383421855,12221.601149207292
Tropics,SAT1,896,FFSS,8006.537521059843,8060.443791029289
Tropics,SAT1,35,FFSS,21113.734267685766,21168.375246325824
Tropics,SAT1,679,FFSS,19691.748974501457,19745.45384216556
Tropics,SAT1,1182,FFSS,12618.564035247771,12673.190506725052
Tropics,SAT1,1182,FFSS,18561.361170350538,18616.06312580728
Tropics,SAT1,1187,FFSS,1175.317825675935,1208.6964102499132
Tropics,SAT1,1187,FFSS,7095.629431268131,7150.2814265643365
Tropics,SAT1,103,FFSS,10281.6288263403,10336.05150325374
Tropics,SAT1,1128,FFSS,6690.746155390193,6745.340380756637
Tropics,SAT1,363,FFSS,10933.74398782708,10987.751056494018
Tropics,SAT1,430,FFSS,16751.37584330084,16805.030069573106
Tropics,SAT1,500,FFSS,16751.37584330084,16805.030069573102
Tropics,SAT1,206,FFSS,14834.692228994416,14888.853738783164
Tropics,SAT1,1074,FFSS,18956.116165525436,19010.42585096884
Tropics,SAT1,428,FFSS,16633.885314656567,16687.57510536534
Tropics,SAT1,957,FFSS,13582.144918617152,13636.332933083482
Tropics,SAT1,51,FFSS,4566.845935770242,4621.507488460367
Tropics,SAT1,89,FFSS,15109.569255989618,15164.128264377818
Tropics,SAT1,887,FFSS,19328.884673506833,19382.82007800071
Tropics,SAT1,106,FFSS,4566.84593577024,4621.5074884603655
Tropics,SAT1,1067,FFSS,6441.396330153457,6495.819966307505
Tropics,SAT1,1129,FFSS,18698.58204237516,18753.51611793443
Tropics,SAT1,229,FFSS,10707.772437619064,10761.785035898734
Tropics,SAT1,202,FFSS,20507.029480647605,20561.24382788267
Tropics,SAT1,264,FFSS,20344.793743971513,20398.88649480179
Tropics,SAT1,961,FFSS,7897.594440097323,7951.59864851207
Tropics,SAT1,1130,FFSS,18776.290919811767,18830.762423808763
Tropics,SAT1,657,FFSS,5748.137808073077,5801.684630241414
Tropics,SAT1,93,FFSS,9471.492392825485,9525.968136500469
Tropics,SAT1,99,FFSS,15919.328327965382,15973.823943021342
Tropics,SAT1,1124,FFSS,12328.361707676766,12382.820675274954
Tropics,SAT1,273,FFSS,9039.723212274492,9093.73192573027
Tropics,SAT1,613,FFSS,14128.533791289923,14182.174373937756
Tropics,SAT1,150,FFSS,9340.635052078012,9395.12777934906
Tropics,SAT1,1131,FFSS,976.3674662791249,1030.7905432353277
Tropics,SAT1,608,FFSS,19780.099326848696,19833.800494072588
Tropics,SAT1,277,FFSS,3354.9539681230494,3409.0527124372334
Tropics,SAT1,86,FFSS,20823.492051698584,20878.004106503926
Tropics,SAT1,797,FFSS,11643.440699402527,11697.173752035462
Tropics,SAT1,434,FFSS,11047.827829570137,11101.754008350334
Tropics,SAT1,290,FFSS,16392.71840486752,16446.62853965633
Tropics,SAT1,1068,FFSS,6513.701263880523,6568.179528335349
Tropics,SAT1,149,FFSS,9290.45239950957,9323.005456328467
Tropics,SAT1,46,FFSS,4208.041770665098,4262.700140226377
Tropics,SAT1,720,FFSS,17162.27951889239,17216.019987303247
Tropics,SAT1,618,FFSS,8476.907098870122,8530.610116774154
Tropics,SAT1,1192,FFSS,1571.5279936306497,1626.2297296443355
Tropics,SAT1,511,FFSS,5513.897052379479,5567.480673015908
Tropics,SAT1,100,FFSS,15995.013026627234,16049.646328891107
Tropics,SAT1,34,FFSS,21030.38437516554,21085.069890610463
Tropics,SAT1,506,FFSS,11161.214822995778,11215.051320569763
Tropics,SAT1,801,FFSS,5943.611672158639,5997.511317998333
Tropics,SAT1,579,FFSS,11273.460937104128,11327.237445676134
Tropics,SAT1,401,FFSS,14462.936814623388,14516.714266821264
Tropics,SAT1,47,FFSS,4292.298715790427,4346.93396527879
Tropics,SAT1,480,FFSS,3024.1262838908356,3077.8287403628697
Tropics,SAT1,154,FFSS,3687.134585824252,3741.739354224564
Tropics,SAT1,872,FFSS,6085.021488999229,6138.796669496526
Tropics,SAT1,1072,FFSS,860.2162753318935,914.8195910085678
Tropics,SAT1,41,FFSS,9731.481626669936,9786.132214224732
Tropics,SAT1,41,FFSS,15674.699929488295,15729.323415926203
Tropics,SAT3,758,FFSS_22.0_FOR,10192.692065977519,10248.87340242721
Tropics,SAT3,1184,FFSS_22.0_FOR,8837.719985996628,8892.995782240161
Tropics,SAT3,1184,FFSS_22.0_FOR,14790.392479801196,14845.919464089113
Tropics,SAT3,370,FFSS_22.0_FOR,1456.3062079987371,1512.220983225501
Tropics,SAT3,1191,FFSS_22.0_FOR,3472.6687165098338,3528.2798606915208
Tropics,SAT3,272,FFSS_22.0_FOR,10974.817436753783,11030.673609105033
Tropics,SAT3,1141,FFSS_22.0_FOR,3769.6118464314277,3826.037141235226
Tropics,SAT3,821,FFSS_22.0_FOR,15635.420872024102,15692.477955383169
Tropics,SAT3,404,FFSS_22.0_FOR,10700.937885357695,10756.279520813905
Tropics,SAT3,832,FFSS_22.0_FOR,4401.389180852196,4457.309693240843
Tropics,SAT3,1190,FFSS_22.0_FOR,3389.574821350401,3445.0382012866808
Tropics,SAT3,692,FFSS_22.0_FOR,4618.6452873139515,4674.341987119773
Tropics,SAT3,1136,FFSS_22.0_FOR,9342.889827687748,9398.411987521069
Tropics,SAT3,468,FFSS_22.0_FOR,16197.616439773092,16254.719173281223
Tropics,SAT3,1188,FFSS_22.0_FOR,3221.075422600161,3276.419438369088
Tropics,SAT3,1188,FFSS_22.0_FOR,9172.608103642264,9228.338030169953
Tropics,SAT3,36,FFSS_22.0_FOR,17266.216984721417,17322.100894655854
Tropics,SAT3,1181,FFSS_22.0_FOR,8593.10114608366,8650.062849992173
Tropics,SAT3,1181,FFSS_22.0_FOR,14538.314283781145,14593.616285159113
Tropics,SAT3,1181,FFSS_22.0_FOR,20490.53614959324,20546.13861737905
Tropics,SAT3,443,FFSS_22.0_FOR,1685.6841020117172,1740.4269812777786
Tropics,SAT3,749,FFSS_22.0_FOR,21557.220686777087,21600.0
Tropics,SAT3,691,FFSS_22.0_FOR,4559.3403463134755,4614.848059017266
Tropics,SAT3,763,FFSS_22.0_FOR,4539.425056447095,4596.598489896475
Tropics,SAT3,510,FFSS_22.0_FOR,7448.7964118028585,7502.8399478247975
Tropics,SAT3,1183,FFSS_22.0_FOR,8754.582513441657,8809.86916272546
Tropics,SAT3,1183,FFSS_22.0_FOR,14706.877944410167,14762.316470739048
Tropics,SAT3,1183,FFSS_22.0_FOR,20650.204180473007,20707.791360109193
Tropics,SAT3,43,FFSS_22.0_FOR,5948.612101396197,6004.417212084589
Tropics,SAT3,43,FFSS_22.0_FOR,11901.74098588666,11957.298318939484
Tropics,SAT3,1135,FFSS_22.0_FOR,9264.764143910283,9320.778852837173
Tropics,SAT3,372,FFSS_22.0_FOR,1579.085302682749,1634.1427641923995
Tropics,SAT3,800,FFSS_22.0_FOR,7876.95229387429,7930.849813362355
Tropics,SAT3,999,FFSS_22.0_FOR,13866.777060134511,13921.457308476307
Tropics,SAT3,1132,FFSS_22.0_FOR,3041.8833343492834,3098.4736871513715
Tropics,SAT3,1132,FFSS_22.0_FOR,14989.806016410206,15045.404489732897
Tropics,SAT3,299,FFSS_22.0_FOR,7122.546193890285,7177.203478465655
Tropics,SAT3,1000,FFSS_22.0_FOR,13934.295184685474,13988.87598009196
Tropics,SAT3,336,FFSS_22.0_FOR,10773.675499451841,10829.87503408803
Tropics,SAT3,1177,FFSS_22.0_FOR,20155.140900018832,20210.387628903216
Tropics,SAT3,40,FFSS_22.0_FOR,11649.010696042533,11704.776276440547
Tropics,SAT3,40,FFSS_22.0_FOR,17602.24473281948,17657.78641294863
Tropics,SAT3,162,FFSS_22.0_FOR,12333.870708386456,12388.866548005633
Tropics,SAT3,570,FFSS_22.0_FOR,18702.135127408317,18757.807081705465
Tropics,SAT3,340,FFSS_22.0_FOR,5093.920560754485,5129.38906991697
Tropics,SAT3,647,FFSS_22.0_FOR,19055.510870247264,19111.362694190193
Tropics,SAT3,723,FFSS_22.0_FOR,13402.542653135266,13456.567365806675
Tropics,SAT3,169,FFSS_22.0_FOR,6847.164763424017,6901.742163718071
Tropics,SAT3,620,FFSS_22.0_FOR,4637.416624465067,4694.18619282342
Tropics,SAT3,367,FFSS_22.0_FOR,7228.099340374746,7282.3742937485395
Tropics,SAT3,795,FFSS_22.0_FOR,13525.25090942833,13579.186347438477
Tropics,SAT3,170,FFSS_22.0_FOR,6912.253071051181,6968.407123872387
Tropics,SAT3,587,FFSS_22.0_FOR,1838.4060429161016,1892.3798202902954
Tropics,SAT3,748,FFSS_22.0_FOR,21498.514616795186,21553.741359380318
Tropics,SAT3,95,FFSS_22.0_FOR,5672.7509008124425,5728.676390869043
Tropics,SAT3,95,FFSS_22.0_FOR,11635.075937002657,11693.302002904546
Tropics,SAT3,95,FFSS_22.0_FOR,17614.020939185586,17671.960710864703
Tropics,SAT3,469,FFSS_22.0_FOR,16258.314602800614,16313.593828873598
Tropics,SAT3,756,FFSS_22.0_FOR,10070.910967346395,10128.446451969827
Tropics,SAT3,107,FFSS_22.0_FOR,6595.834886099394,6652.003233303793
Tropics,SAT3,165,FFSS_22.0_FOR,6595.834886099393,6652.003233303793
Tropics,SAT3,1179,FFSS_22.0_FOR,14372.576230394823,14428.063395326739
Tropics,SAT3,1179,FFSS_22.0_FOR,20323.358026976228,20378.765943740986
Tropics,SAT3,38,FFSS_22.0_FOR,11484.851653984286,11541.609951320059
Tropics,SAT3,38,FFSS_22.0_FOR,17433.791933259225,17489.498502969083
Tropics,SAT3,1122,FFSS_22.0_FOR,14179.617191713469,14234.587133031277
Tropics,SAT3,1122,FFSS_22.0_FOR,20141.30271994537,20198.993346873835
Tropics,SAT3,661,FFSS_22.0_FOR,2025.940956623402,2081.0256959957987
Tropics,SAT3,226,FFSS_22.0_FOR,12460.370621667003,12515.435084879922
Tropics,SAT3,332,FFSS_22.0_FOR,16475.55834791647,16531.07290003249
Tropics,SAT3,442,FFSS_22.0_FOR,1626.2754127670826,1680.2079746702523
Tropics,SAT3,729,FFSS_22.0_FOR,7809.797603787251,7864.901947451403
Tropics,SAT3,168,FFSS_22.0_FOR,6778.313774296008,6833.596273149753
Tropics,SAT3,473,FFSS_22.0_FOR,10545.32631429105,10601.48104878294
Tropics,SAT3,753,FFSS_22.0_FOR,15845.72692758762,15901.261224713802
Tropics,SAT3,227,FFSS_22.0_FOR,12528.685933125527,12583.340842072057
Tropics,SAT3,687,FFSS_22.0_FOR,10275.650306353891,10330.98699123699
Tropics,SAT3,886,FFSS_22.0_FOR,21281.07809908209,21336.50335500509
Tropics,SAT3,656,FFSS_22.0_FOR,7682.983028980772,7737.416135687984
Tropics,SAT3,875,FFSS_22.0_FOR,2314.6208010320447,2368.6142013083986
Tropics,SAT3,805,FFSS_22.0_FOR,2228.6599625903928,2282.9730771763766
Tropics,SAT3,577,FFSS_22.0_FOR,13159.95067746286,13214.640023067548
Tropics,SAT3,951,FFSS_22.0_FOR,21152.578336357743,21207.964469021135
Tropics,SAT3,891,FFSS_22.0_FOR,15640.981650702592,15697.307617321274
Tropics,SAT3,1189,FFSS_22.0_FOR,3305.438210451065,3360.8595515054267
Tropics,SAT3,1189,FFSS_22.0_FOR,9253.01018389989,9309.525786057155
Tropics,SAT3,109,FFSS_22.0_FOR,6742.533043311789,6797.771057571502
Tropics,SAT3,163,FFSS_22.0_FOR,12405.83932194853,12460.935338815028
Tropics,SAT3,1180,FFSS_22.0_FOR,14454.784535923569,14510.03512056435
Tropics,SAT3,1180,FFSS_22.0_FOR,20407.478031344657,20462.927744746834
Tropics,SAT3,616,FFSS_22.0_FOR,10357.755933230785,10413.004154279774
Tropics,SAT3,37,FFSS_22.0_FOR,17349.541781258406,17405.287832444275
Tropics,SAT3,1186,FFSS_22.0_FOR,3054.553510720815,3109.9223056882
Tropics,SAT3,1186,FFSS_22.0_FOR,9006.187126339672,9061.618288222417
Tropics,SAT3,1186,FFSS_22.0_FOR,14951.79036019031,15008.772657844931
Tropics,SAT3,865,FFSS_22.0_FOR,13593.245386826515,13648.647845044352
Tropics,SAT3,1081,FFSS_22.0_FOR,9570.96252406706,9626.845728136672
Tropics,SAT3,267,FFSS_22.0_FOR,16604.122092814236,16659.660078062843
Tropics,SAT3,964,FFSS_22.0_FOR,4134.711481400193,4190.094775882329
Tropics,SAT3,899,FFSS_22.0_FOR,4238.201855372103,4293.50420781979
Tropics,SAT3,1001,FFSS_22.0_FOR,14003.574749980455,14060.045931805931
Tropics,SAT3,681,FFSS_22.0_FOR,15872.089183183796,15928.746355369403
Tropics,SAT3,108,FFSS_22.0_FOR,6671.041597196511,6725.950874790983
Tropics,SAT3,822,FFSS_22.0_FOR,15698.402852198476,15753.654519072874
Tropics,SAT3,1134,FFSS_22.0_FOR,9184.150829481801,9241.107516249489
Tropics,SAT3,1134,FFSS_22.0_FOR,15138.645075128172,15195.734130644498
Tropics,SAT3,1193,FFSS_22.0_FOR,3632.4604988205847,3690.019730710945
Tropics,SAT3,505,FFSS_22.0_FOR,13105.806487818636,13159.608279240554
Tropics,SAT3,826,FFSS_22.0_FOR,9988.347857092798,10044.360550722293
Tropics,SAT3,90,FFSS_22.0_FOR,17199.364999684884,17256.30271802767
Tropics,SAT3,408,FFSS_22.0_FOR,4991.624055804414,5047.608112305748
Tropics,SAT3,660,FFSS_22.0_FOR,1967.1487179460005,2020.881590637144
Tropics,SAT3,45,FFSS_22.0_FOR,166.53821722626134,222.96229355166057
Tropics,SAT3,45,FFSS_22.0_FOR,6116.701889461873,6172.379472168045
Tropics,SAT3,45,FFSS_22.0_FOR,12066.1294339541,12122.12455652607
Tropics,SAT3,1023,FFSS_22.0_FOR,9749.768210190583,9807.103537710183
Tropics,SAT3,1127,FFSS_22.0_FOR,8608.918253511458,8664.16255866089
Tropics,SAT3,1127,FFSS_22.0_FOR,20556.602297210447,20613.198388253244
Tropics,SAT3,48,FFSS_22.0_FOR,415.8964200137322,471.5892725633885
Tropics,SAT3,48,FFSS_22.0_FOR,6366.702991526376,6422.477145623931
Tropics,SAT3,2,FFSS_22.0_FOR,747.4558914314789,803.7323022031181
Tropics,SAT3,622,FFSS_22.0_FOR,4754.733640013008,4811.563780540725
Tropics,SAT3,214,FFSS_22.0_FOR,5482.051727955667,5539.159545984772
Tropics,SAT3,1013,FFSS_22.0_FOR,20980.13202195488,21035.742141350736
Tropics,SAT3,1025,FFSS_22.0_FOR,3934.0576060905337,3990.2510840503664
Tropics,SAT3,1005,FFSS_22.0_FOR,8321.557916333411,8377.658578932223
Tropics,SAT3,1004,FFSS_22.0_FOR,8252.554393609353,8307.019437839259
Tropics,SAT3,101,FFSS_22.0_FOR,181.39776230053369,238.29638309102998
Tropics,SAT3,101,FFSS_22.0_FOR,12130.799479700203,12186.28998874487
Tropics,SAT3,213,FFSS_22.0_FOR,5412.948538146255,5468.610493159136
Tropics,SAT3,1017,FFSS_22.0_FOR,15298.183330044474,15353.949563449683
Tropics,SAT3,478,FFSS_22.0_FOR,4892.927007468876,4948.477984068548
Tropics,SAT3,509,FFSS_22.0_FOR,7389.4136970636055,7443.709919299008
Tropics,SAT3,205,FFSS_22.0_FOR,16776.45747275234,16832.344850961632
Tropics,SAT3,544,FFSS_22.0_FOR,10451.237586809764,10506.808686986013
Tropics,SAT3,889,FFSS_22.0_FOR,15514.125711272654,15571.226191436896
Tropics,SAT3,747,FFSS_22.0_FOR,21437.28602326701,21493.666651614585
Tropics,SAT3,959,FFSS_22.0_FOR,9763.798344989142,9819.436395607752
Tropics,SAT3,237,FFSS_22.0_FOR,1322.4227952208769,1377.0234683101953
Tropics,SAT3,934,FFSS_22.0_FOR,13788.65303727399,13842.860007742898
Tropics,SAT3,1022,FFSS_22.0_FOR,9684.839364416917,9740.330676748195
Tropics,SAT3,732,FFSS_22.0_FOR,2037.088270908594,2091.7708438869076
Tropics,SAT3,438,FFSS_22.0_FOR,7338.782821115273,7392.91337407999
Tropics,SAT3,762,FFSS_22.0_FOR,4480.644048801726,4535.865164526136
Tropics,SAT3,956,FFSS_22.0_FOR,15521.887164667693,15578.197444318756
Tropics,SAT3,1076,FFSS_22.0_FOR,15161.952292763712,15217.593757894943
Tropics,SAT3,146,FFSS_22.0_FOR,17006.85074878028,17064.500314767287
Tropics,SAT3,275,FFSS_22.0_FOR,5215.993707205804,5272.392260771389
Tropics,SAT3,943,FFSS_22.0_FOR,2465.002187503293,2519.5015326039857
Tropics,SAT3,400,FFSS_22.0_FOR,16410.221480414817,16466.051545345654
Tropics,SAT3,1071,FFSS_22.0_FOR,2773.0909520158675,2828.479491669416
Tropics,SAT3,1071,FFSS_22.0_FOR,20748.335577814916,20805.60604721433
Tropics,SAT3,1062,FFSS_22.0_FOR,14026.000697694675,14080.644603089419
Tropics,SAT3,97,FFSS_22.0_FOR,5827.465440407382,5884.053642873042
Tropics,SAT3,97,FFSS_22.0_FOR,17777.108041409247,17832.875716877486
Tropics,SAT3,1120,FFSS_22.0_FOR,19980.30815241382,20035.840884037905
Tropics,SAT3,1021,FFSS_22.0_FOR,9616.15841126081,9672.119544503661
Tropics,SAT3,862,FFSS_22.0_FOR,19357.67439934341,19411.999061197275
Tropics,SAT3,1175,FFSS_22.0_FOR,19991.328067975228,20047.30885000483
Tropics,SAT3,356,FFSS_22.0_FOR,18401.291324457063,18455.685469188684
Tropics,SAT3,817,FFSS_22.0_FOR,21346.236094445383,21401.84352809208
Tropics,SAT3,42,FFSS_22.0_FOR,5866.2342706110885,5922.406225610536
Tropics,SAT3,42,FFSS_22.0_FOR,11817.509209060177,11873.164402258124
Tropics,SAT3,42,FFSS_22.0_FOR,17765.243399051917,17821.557001938498
Tropics,SAT3,470,FFSS_22.0_FOR,16318.368279839435,16375.022899464995
Tropics,SAT3,757,FFSS_22.0_FOR,10133.14185092541,10188.422403510254
Tropics,SAT3,752,FFSS_22.0_FOR,15785.36135394929,15841.02937890069
Tropics,SAT3,894,FFSS_22.0_FOR,9876.644881389753,9932.482701375859
Tropics,SAT3,1138,FFSS_22.0_FOR,3538.586516329786,3595.220240331012
Tropics,SAT3,571,FFSS_22.0_FOR,18762.68386495989,18816.456943009973
Tropics,SAT3,677,FFSS_22.0_FOR,21589.266674579983,21600.0
Tropics,SAT3,646,FFSS_22.0_FOR,18996.909815461822,19050.670619749395
Tropics,SAT3,874,FFSS_22.0_FOR,2252.1229464604808,2307.39415197913
Tropics,SAT3,1018,FFSS_22.0_FOR,15366.328452069787,15421.92577707342
Tropics,SAT3,1137,FFSS_22.0_FOR,3456.669485155544,3514.298828717557
Tropics,SAT3,1137,FFSS_22.0_FOR,9417.952786329315,9473.930415826944
Tropics,SAT3,427,FFSS_22.0_FOR,18585.197598962004,18639.861666366993
Tropics,SAT3,294,FFSS_22.0_FOR,12762.3731144241,12816.505112545721
Tropics,SAT3,870,FFSS_22.0_FOR,7953.901971316692,8008.191464262523
Tropics,SAT3,540,FFSS_22.0_FOR,16167.513189794567,16222.86671513922
Tropics,SAT3,955,FFSS_22.0_FOR,15458.400799264358,15513.766551324608
Tropics,SAT3,1027,FFSS_22.0_FOR,4068.7373634635005,4125.655178314541
Tropics,SAT3,1070,FFSS_22.0_FOR,2699.892408942842,2754.4879779854264
Tropics,SAT3,147,FFSS_22.0_FOR,11124.995816302804,11182.18141839017
Tropics,SAT3,1084,FFSS_22.0_FOR,3836.3175097408225,3891.8317392766653
Tropics,SAT3,952,FFSS_22.0_FOR,21214.86357518412,21272.135922264075
Tropics,SAT3,960,FFSS_22.0_FOR,9828.505603266014,9884.191332069953
Tropics,SAT3,210,FFSS_22.0_FOR,11164.061129938735,11221.519919634819
Tropics,SAT3,1075,FFSS_22.0_FOR,15086.035387100519,15143.060945119476
Tropics,SAT3,209,FFSS_22.0_FOR,11094.685234180846,11150.439521220322
Tropics,SAT3,1009,FFSS_22.0_FOR,2639.583470031387,2695.34616626196
Tropics,SAT3,157,FFSS_22.0_FOR,0.0,0.15370316521979013
Tropics,SAT3,157,FFSS_22.0_FOR,17920.551163348184,17977.22770321786
Tropics,SAT3,823,FFSS_22.0_FOR,15758.374475164032,15814.82272861786
Tropics,SAT3,1060,FFSS_22.0_FOR,19836.107539211534,19892.636078664305
Tropics,SAT3,1069,FFSS_22.0_FOR,2628.7200348633596,2684.284889922053
Tropics,SAT3,1008,FFSS_22.0_FOR,2570.847787790271,2625.2391628843566
Tropics,SAT3,148,FFSS_22.0_FOR,11196.065334793333,11251.816130270385
Tropics,SAT3,271,FFSS_22.0_FOR,10910.012168025287,10965.81960506397
Tropics,SAT3,405,FFSS_22.0_FOR,10762.082873028403,10818.792613785721
Tropics,SAT3,266,FFSS_22.0_FOR,16539.892955304615,16597.132334880705
Tropics,SAT3,963,FFSS_22.0_FOR,4068.7648312722563,4124.952979433734
Tropics,SAT3,1066,FFSS_22.0_FOR,8362.930877486775,8417.536625533252
Tropics,SAT3,228,FFSS_22.0_FOR,12646.542327328907,12700.892840764698
Tropics,SAT3,151,FFSS_22.0_FOR,5461.765206717378,5518.649336205383
Tropics,SAT3,289,FFSS_22.0_FOR,18340.28622798004,18394.933749431282
Tropics,SAT3,232,FFSS_22.0_FOR,6952.379291256612,7006.7398898324145
Tropics,SAT3,929,FFSS_22.0_FOR,19418.36365795941,19472.767755342597
Tropics,SAT3,362,FFSS_22.0_FOR,12876.689287636853,12930.65648713564
Tropics,SAT3,790,FFSS_22.0_FOR,19173.52087747692,19227.96056290519
Tropics,SAT3,1126,FFSS_22.0_FOR,8532.11344681561,8586.991154980924
Tropics,SAT3,1126,FFSS_22.0_FOR,20474.729383795595,20532.322722405574
Tropics,SAT3,890,FFSS_22.0_FOR,15579.24629375791,15634.560383143375
Tropics,SAT3,52,FFSS_22.0_FOR,678.4675552971155,735.3186475639118
Tropics,SAT3,52,FFSS_22.0_FOR,6633.071822415578,6689.574321702629
Tropics,SAT3,105,FFSS_22.0_FOR,6484.20207538581,6539.480258660951
Tropics,SAT3,549,FFSS_22.0_FOR,4794.558723806625,4849.852238872985
Tropics,SAT3,91,FFSS_22.0_FOR,11320.395368693375,11376.593998268068
Tropics,SAT3,91,FFSS_22.0_FOR,17280.38285810284,17338.322816139695
