SAT1,NASA_KEN,Tropics,589,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:00:00.000,0.0,spatial,500.0,500.0,500.0,km,57534.598123863274,km
SAT1,NASA_NM,Tropics,150,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:35:41.000,9341.0,spatial,500.0,500.0,500.0,km,5865.953018360578,km
SAT1,NASA_NM,Tropics,93,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:37:52.000,9472.0,spatial,500.0,500.0,500.0,km,6482.032246584369,km
SAT1,NASA_NM,Tropics,94,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:39:09.000,9549.0,spatial,500.0,500.0,500.0,km,5171.048644926393,km
SAT1,NASA_NM,Tropics,40,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:40:54.000,9654.0,spatial,500.0,500.0,500.0,km,5130.323364017736,km
SAT1,NASA_NM,Tropics,41,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:42:12.000,9732.0,spatial,500.0,500.0,500.0,km,6282.313728755348,km
SAT1,NASA_NM,Tropics,42,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:43:36.000,9816.0,spatial,500.0,500.0,500.0,km,6766.042852966859,km
SAT1,NASA_NM,Tropics,43,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:45:00.000,9900.0,spatial,500.0,500.0,500.0,km,6677.15071041396,km
SAT1,NASA_NM,Tropics,44,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:46:24.000,9984.0,spatial,500.0,500.0,500.0,km,6621.70013851945,km
SAT1,NASA_NM,Tropics,45,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:47:47.000,10067.0,spatial,500.0,500.0,500.0,km,5714.144795710968,km
SAT1,NASA_NM,Tropics,46,FFSS_22.0_FOR,Soil Moisture,76,2020-01-01T01:21:16.138,2020-01-01T01:21:16.459,2020-01-01T13:21:16.138,2020-01-01T02:49:09.000,10149.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4242.948093292171,km,Temporal,10.0,6.0,12.0,hrs,1.4645947049764192,hrs
SAT1,NASA_NM,Tropics,102,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:50:04.000,10204.0,spatial,500.0,500.0,500.0,km,4824.283873297901,km
SAT1,NASA_NM,Tropics,102,FFSS_22.0_FOR,Soil Moisture,57,2020-01-01T00:55:31.543,2020-01-01T00:55:31.654,2020-01-01T12:55:31.543,2020-01-01T02:50:04.000,10204.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4824.283873297901,km,Temporal,10.0,6.0,12.0,hrs,1.9089850397910397,hrs
SAT1,NASA_NM,Tropics,103,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:51:22.000,10282.0,spatial,500.0,500.0,500.0,km,6610.268398981285,km
SAT1,NASA_NM,Tropics,163,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:53:23.000,10403.0,spatial,500.0,500.0,500.0,km,4899.171656333269,km
SAT1,NASA_NM,Tropics,164,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:54:36.000,10476.0,spatial,500.0,500.0,500.0,km,5767.935106270853,km
SAT1,NASA_NM,Tropics,107,FFSS_22.0_FOR,Soil Moisture,158,2020-01-01T02:50:52.275,2020-01-01T02:50:52.460,2020-01-01T14:50:52.275,2020-01-01T02:55:45.000,10545.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3318.5365573455424,km,Temporal,10.0,6.0,12.0,hrs,0.0812610546227038,hrs
SAT1,NASA_NM,Tropics,166,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:56:34.000,10594.0,spatial,500.0,500.0,500.0,km,6665.3956452992215,km
SAT1,NASA_NM,Tropics,229,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T02:58:28.000,10708.0,spatial,500.0,500.0,500.0,km,5989.6297714508455,km
SAT1,NASA_NM,Tropics,230,FFSS_22.0_FOR,Soil Moisture,48,2020-01-01T00:48:45.388,2020-01-01T00:48:45.452,2020-01-01T12:48:45.388,2020-01-01T02:59:32.000,10772.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4071.1143644357862,km,Temporal,10.0,6.0,12.0,hrs,2.179596719328127,hrs
SAT1,NASA_NM,Tropics,295,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:00:22.000,10822.0,spatial,500.0,500.0,500.0,km,5346.68723227032,km
SAT1,NASA_NM,Tropics,295,FFSS_22.0_FOR,Soil Moisture,1,2020-01-01T00:01:06.817,2020-01-01T00:01:07.394,2020-01-01T12:01:06.817,2020-01-01T03:00:22.000,10822.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,5346.68723227032,km,Temporal,10.0,6.0,12.0,hrs,2.9873904576446724,hrs
SAT1,NASA_NM,Tropics,363,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:02:14.000,10934.0,spatial,500.0,500.0,500.0,km,4891.533086428103,km
SAT1,NASA_NM,Tropics,434,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:04:08.000,11048.0,spatial,500.0,500.0,500.0,km,4837.7040218302545,km
SAT1,NASA_NM,Tropics,506,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:06:02.000,11162.0,spatial,500.0,500.0,500.0,km,4957.473745052467,km
SAT1,NASA_NM,Tropics,579,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:07:54.000,11274.0,spatial,500.0,500.0,500.0,km,5036.620399454646,km
SAT1,NASA_NM,Tropics,580,FFSS_22.0_FOR,Soil Moisture,97,2020-01-01T01:43:11.680,2020-01-01T01:43:12.045,2020-01-01T13:43:11.680,2020-01-01T03:08:52.000,11332.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4384.208269776857,km,Temporal,10.0,6.0,12.0,hrs,1.4277653276937992,hrs
SAT1,NASA_NM,Tropics,725,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:12:00.000,11520.0,spatial,500.0,500.0,500.0,km,6794.985151687088,km
SAT1,NASA_NM,Tropics,797,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:14:04.000,11644.0,spatial,500.0,500.0,500.0,km,6377.1340617562755,km
SAT1,NASA_NM,Tropics,868,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:16:18.000,11778.0,spatial,500.0,500.0,500.0,km,5126.965504629938,km
SAT1,NASA_NM,Tropics,868,FFSS_22.0_FOR,Soil Moisture,6,2020-01-01T00:04:23.195,2020-01-01T00:04:23.602,2020-01-01T12:04:23.195,2020-01-01T03:16:18.000,11778.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,5126.965504629938,km,Temporal,10.0,6.0,12.0,hrs,3.1984439997863006,hrs
SAT1,NASA_NM,Tropics,936,FFSS_22.0_FOR,Soil Moisture,55,2020-01-01T00:55:04.860,2020-01-01T00:55:05.198,2020-01-01T12:55:04.860,2020-01-01T03:18:35.000,11915.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4433.640240876873,km,Temporal,10.0,6.0,12.0,hrs,2.3916115288578914,hrs
SAT1,NASA_WAL,Tropics,1001,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:19:59.000,11999.0,spatial,500.0,500.0,500.0,km,6710.2794846880515,km
SAT1,NASA_WAL,Tropics,1064,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:22:48.000,12168.0,spatial,500.0,500.0,500.0,km,6154.720656762125,km
SAT1,NASA_WAL,Tropics,1124,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:25:29.000,12329.0,spatial,500.0,500.0,500.0,km,6678.628661965646,km
SAT1,SANSA_SA,Tropics,1181,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:28:56.000,12536.0,spatial,500.0,500.0,500.0,km,5908.441825569298,km
SAT1,SANSA_SA,Tropics,1182,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:30:19.000,12619.0,spatial,500.0,500.0,500.0,km,6650.836966705022,km
SAT1,SANSA_SA,Tropics,1183,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:31:43.000,12703.0,spatial,500.0,500.0,500.0,km,6617.995225093346,km
SAT1,SANSA_SA,Tropics,1184,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:33:07.000,12787.0,spatial,500.0,500.0,500.0,km,6582.835822206311,km
SAT1,SANSA_SA,Tropics,1185,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:34:31.000,12871.0,spatial,500.0,500.0,500.0,km,6173.400261648684,km
SAT1,SANSA_SA,Tropics,1132,FFSS_22.0_FOR,Soil Moisture,58,2020-01-01T00:58:44.892,2020-01-01T00:58:44.951,2020-01-01T12:58:44.892,2020-01-01T03:36:23.000,12983.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3924.5635309010636,km,Temporal,10.0,6.0,12.0,hrs,2.6272359441824613,hrs
SAT1,SANSA_SA,Tropics,1133,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:37:42.000,13062.0,spatial,500.0,500.0,500.0,km,5600.570817273873,km
SAT1,SANSA_SA,Tropics,1134,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:38:59.000,13139.0,spatial,500.0,500.0,500.0,km,6005.7415017619305,km
SAT1,SANSA_SA,Tropics,1077,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:41:06.000,13266.0,spatial,500.0,500.0,500.0,km,5895.970867424263,km
SAT1,SANSA_SA,Tropics,1078,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:41:43.000,13303.0,spatial,500.0,500.0,500.0,km,6059.799860740156,km
SAT1,SANSA_SA,Tropics,1019,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:43:50.000,13430.0,spatial,500.0,500.0,500.0,km,6642.807556638334,km
SAT1,SANSA_SA,Tropics,1020,FFSS_22.0_FOR,Soil Moisture,61,2020-01-01T00:59:24.239,2020-01-01T00:59:25.035,2020-01-01T12:59:24.239,2020-01-01T03:44:56.000,13496.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3571.6550472606796,km,Temporal,10.0,6.0,12.0,hrs,2.758601306841024,hrs
SAT1,SANSA_SA,Tropics,956,FFSS_22.0_FOR,Soil Moisture,202,2020-01-01T03:36:07.479,2020-01-01T03:36:08.438,2020-01-01T15:36:07.479,2020-01-01T03:45:18.000,13518.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4688.780872243806,km,Temporal,10.0,6.0,12.0,hrs,0.1526559890978826,hrs
SAT1,SANSA_SA,Tropics,957,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:46:23.000,13583.0,spatial,500.0,500.0,500.0,km,5274.7843032856135,km
SAT1,SANSA_SA,Tropics,891,FFSS_22.0_FOR,Soil Moisture,113,2020-01-01T02:03:13.722,2020-01-01T02:03:14.130,2020-01-01T14:03:13.722,2020-01-01T03:47:16.000,13636.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4310.516876001746,km,Temporal,10.0,6.0,12.0,hrs,1.733852709332714,hrs
SAT1,SANSA_SA,Tropics,892,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:48:19.000,13699.0,spatial,500.0,500.0,500.0,km,5415.910561057328,km
SAT1,SANSA_SA,Tropics,824,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:50:15.000,13815.0,spatial,500.0,500.0,500.0,km,5519.322862745307,km
SAT1,SANSA_SA,Tropics,754,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:51:40.000,13900.0,spatial,500.0,500.0,500.0,km,6408.283190064011,km
SAT1,SANSA_SA,Tropics,754,FFSS_22.0_FOR,Soil Moisture,185,2020-01-01T03:19:31.186,2020-01-01T03:19:31.299,2020-01-01T15:19:31.186,2020-01-01T03:51:40.000,13900.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6408.283190064011,km,Temporal,10.0,6.0,12.0,hrs,0.5357503386183071,hrs
SAT1,SANSA_SA,Tropics,684,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:54:05.000,14045.0,spatial,500.0,500.0,500.0,km,5017.869397665536,km
SAT1,SANSA_SA,Tropics,613,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:55:29.000,14129.0,spatial,500.0,500.0,500.0,km,6672.500453143238,km
SAT1,SANSA_SA,Tropics,541,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:57:00.000,14220.0,spatial,500.0,500.0,500.0,km,5365.237028026256,km
SAT1,SANSA_SA,Tropics,542,FFSS_22.0_FOR,Soil Moisture,90,2020-01-01T01:36:16.237,2020-01-01T01:36:16.417,2020-01-01T13:36:16.237,2020-01-01T03:57:59.000,14279.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4179.372458135069,km,Temporal,10.0,6.0,12.0,hrs,2.361828480874636,hrs
SAT1,SANSA_SA,Tropics,471,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T03:59:31.000,14371.0,spatial,500.0,500.0,500.0,km,5575.61032203118,km
SAT1,SSC_HI,Tropics,401,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:01:03.000,14463.0,spatial,500.0,500.0,500.0,km,6584.773194602951,km
SAT1,SSC_HI,Tropics,334,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:03:13.000,14593.0,spatial,500.0,500.0,500.0,km,6341.931679161737,km
SAT1,SSC_HI,Tropics,269,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:05:25.000,14725.0,spatial,500.0,500.0,500.0,km,5730.272449539633,km
SAT1,SSC_HI,Tropics,206,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:07:15.000,14835.0,spatial,500.0,500.0,500.0,km,6670.547105969126,km
SAT1,SSC_HI,Tropics,206,FFSS_22.0_FOR,Soil Moisture,143,2020-01-01T02:38:51.584,2020-01-01T02:38:51.708,2020-01-01T14:38:51.584,2020-01-01T04:07:15.000,14835.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6670.547105969126,km,Temporal,10.0,6.0,12.0,hrs,1.4731366858627943,hrs
SAT1,SSC_HI,Tropics,146,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:09:55.000,14995.0,spatial,500.0,500.0,500.0,km,6381.08930227947,km
SAT1,SSC_HI,Tropics,146,FFSS_22.0_FOR,Soil Moisture,30,2020-01-01T00:24:59.107,2020-01-01T00:24:59.809,2020-01-01T12:24:59.107,2020-01-01T04:09:55.000,14995.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6381.08930227947,km,Temporal,10.0,6.0,12.0,hrs,3.7486640941597207,hrs
SAT1,SSC_HI,Tropics,89,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:11:50.000,15110.0,spatial,500.0,500.0,500.0,km,5563.096515627097,km
SAT1,SSC_HI,Tropics,89,FFSS_22.0_FOR,Soil Moisture,96,2020-01-01T01:40:24.323,2020-01-01T01:40:24.659,2020-01-01T13:40:24.323,2020-01-01T04:11:50.000,15110.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,5563.096515627097,km,Temporal,10.0,6.0,12.0,hrs,2.523705714746027,hrs
SAT1,SSC_HI,Tropics,90,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:13:06.000,15186.0,spatial,500.0,500.0,500.0,km,5927.778410857373,km
SAT1,SSC_HI,Tropics,91,FFSS_22.0_FOR,Soil Moisture,109,2020-01-01T01:57:38.783,2020-01-01T01:57:38.974,2020-01-01T13:57:38.783,2020-01-01T04:14:25.000,15265.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4071.7628796175104,km,Temporal,10.0,6.0,12.0,hrs,2.279451600717766,hrs
SAT1,SSC_HI,Tropics,37,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:15:40.000,15340.0,spatial,500.0,500.0,500.0,km,5356.428073524955,km
SAT1,SSC_HI,Tropics,38,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:17:03.000,15423.0,spatial,500.0,500.0,500.0,km,6533.819116294373,km
SAT1,SSC_HI,Tropics,39,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:18:27.000,15507.0,spatial,500.0,500.0,500.0,km,6676.627138520519,km
SAT1,SSC_HI,Tropics,40,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:19:51.000,15591.0,spatial,500.0,500.0,500.0,km,6609.787542160723,km
SAT1,SSC_HI,Tropics,41,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:21:15.000,15675.0,spatial,500.0,500.0,500.0,km,6438.446728095066,km
SAT1,SSC_HI,Tropics,41,FFSS_22.0_FOR,Soil Moisture,15,2020-01-01T00:12:00.369,2020-01-01T00:12:00.716,2020-01-01T12:12:00.369,2020-01-01T04:21:15.000,15675.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6438.446728095066,km,Temporal,10.0,6.0,12.0,hrs,4.153967840608093,hrs
SAT1,SSC_HI,Tropics,42,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:22:38.000,15758.0,spatial,500.0,500.0,500.0,km,5233.063318924242,km
SAT1,SSC_HI,Tropics,99,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:25:20.000,15920.0,spatial,500.0,500.0,500.0,km,6424.921775843926,km
SAT1,SSC_HI,Tropics,100,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:26:36.000,15996.0,spatial,500.0,500.0,500.0,km,5011.909652290203,km
SAT1,SSC_HI,Tropics,101,FFSS_22.0_FOR,Soil Moisture,169,2020-01-01T03:05:12.909,2020-01-01T03:05:13.100,2020-01-01T15:05:12.909,2020-01-01T04:27:48.000,16068.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3268.799817935306,km,Temporal,10.0,6.0,12.0,hrs,1.3763612251144466,hrs
SAT1,SSC_HI,Tropics,160,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:28:50.000,16130.0,spatial,500.0,500.0,500.0,km,6261.918343994094,km
SAT1,SSC_HI,Tropics,223,FFSS_22.0_FOR,Soil Moisture,140,2020-01-01T02:34:19.255,2020-01-01T02:34:19.328,2020-01-01T14:34:19.255,2020-01-01T04:29:57.000,16197.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4039.709132577526,km,Temporal,10.0,6.0,12.0,hrs,1.9271310487727222,hrs
SAT1,SSC_HI,Tropics,224,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:31:06.000,16266.0,spatial,500.0,500.0,500.0,km,6439.668553592981,km
SAT1,SSC_HI,Tropics,224,FFSS_22.0_FOR,Soil Moisture,161,2020-01-01T02:51:58.579,2020-01-01T02:51:59.046,2020-01-01T14:51:58.579,2020-01-01T04:31:06.000,16266.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6439.668553592981,km,Temporal,10.0,6.0,12.0,hrs,1.6519316608320154,hrs
SAT1,SSC_HI,Tropics,225,FFSS_22.0_FOR,Soil Moisture,100,2020-01-01T01:44:50.460,2020-01-01T01:44:50.902,2020-01-01T13:44:50.460,2020-01-01T04:32:12.000,16332.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3463.7497829143076,km,Temporal,10.0,6.0,12.0,hrs,2.7891938711442603,hrs
