SAT1,NASA_KEN,Tropics,589,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T00:00:00.000,0.0,spatial,500.0,500.0,500.0,km,57534.598123863274,km
SAT1,SSC_HI,Tropics,225,FFSS_22.0_FOR,Soil Moisture,41,2020-01-01T00:36:58.487,2020-01-01T00:36:59.159,2020-01-01T12:36:58.487,2020-01-01T04:32:12.000,16332.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3463.7497829143076,km,Temporal,10.0,6.0,12.0,hrs,3.9202336641087188,hrs
SAT1,SSC_HI,Tropics,290,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:33:13.000,16393.0,spatial,500.0,500.0,500.0,km,6518.664792911131,km
SAT1,SSC_HI,Tropics,290,FFSS_22.0_FOR,Soil Moisture,198,2020-01-01T03:31:19.090,2020-01-01T03:31:19.106,2020-01-01T15:31:19.090,2020-01-01T04:33:13.000,16393.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6518.664792911131,km,Temporal,10.0,6.0,12.0,hrs,1.0316371605319692,hrs
SAT1,SSC_HI,Tropics,358,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:35:15.000,16515.0,spatial,500.0,500.0,500.0,km,6620.550767593975,km
SAT1,SSC_HI,Tropics,358,FFSS_22.0_FOR,Soil Moisture,105,2020-01-01T01:52:08.919,2020-01-01T01:52:09.312,2020-01-01T13:52:08.919,2020-01-01T04:35:15.000,16515.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6620.550767593975,km,Temporal,10.0,6.0,12.0,hrs,2.7182465409241736,hrs
SAT1,SSC_HI,Tropics,427,FFSS_22.0_FOR,Soil Moisture,200,2020-01-01T03:33:24.503,2020-01-01T03:33:24.953,2020-01-01T15:33:24.503,2020-01-01T04:36:12.000,16572.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3698.928377019386,km,Temporal,10.0,6.0,12.0,hrs,1.0464018919273887,hrs
SAT1,SSC_HI,Tropics,359,FFSS_22.0_FOR,Soil Moisture,203,2020-01-01T03:37:04.930,2020-01-01T03:37:05.211,2020-01-01T15:37:04.930,2020-01-01T04:36:16.000,16576.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3341.680336362892,km,Temporal,10.0,6.0,12.0,hrs,0.9863302266602547,hrs
SAT1,SSC_HI,Tropics,428,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:37:14.000,16634.0,spatial,500.0,500.0,500.0,km,6326.103542419223,km
SAT1,SSC_HI,Tropics,428,FFSS_22.0_FOR,Soil Moisture,177,2020-01-01T03:12:21.121,2020-01-01T03:12:21.697,2020-01-01T15:12:21.121,2020-01-01T04:37:14.000,16634.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6326.103542419223,km,Temporal,10.0,6.0,12.0,hrs,1.4145287325304805,hrs
SAT1,SSC_HI,Tropics,360,FFSS_22.0_FOR,Soil Moisture,132,2020-01-01T02:21:06.889,2020-01-01T02:21:07.010,2020-01-01T14:21:06.889,2020-01-01T04:38:14.000,16694.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3237.5745758558337,km,Temporal,10.0,6.0,12.0,hrs,2.285275112732955,hrs
SAT1,SSC_HI,Tropics,500,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:39:12.000,16752.0,spatial,500.0,500.0,500.0,km,6111.040125274241,km
SAT1,SSC_HI,Tropics,430,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:39:12.000,16752.0,spatial,500.0,500.0,500.0,km,6111.0401252738375,km
SAT1,SSC_HI,Tropics,572,FFSS_22.0_FOR,Soil Moisture,104,2020-01-01T01:50:26.353,2020-01-01T01:50:26.769,2020-01-01T13:50:26.353,2020-01-01T04:40:09.000,16809.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3998.7706816333775,km,Temporal,10.0,6.0,12.0,hrs,2.828397629522464,hrs
SAT1,SSC_HI,Tropics,572,FFSS_22.0_FOR,Soil Moisture,211,2020-01-01T03:46:22.860,2020-01-01T03:46:22.990,2020-01-01T15:46:22.860,2020-01-01T04:40:09.000,16809.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3998.7706816333775,km,Temporal,10.0,6.0,12.0,hrs,0.896113870154651,hrs
SAT1,SSC_HI,Tropics,502,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:41:09.000,16869.0,spatial,500.0,500.0,500.0,km,5691.326923549663,km
SAT1,SSC_HI,Tropics,575,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:43:04.000,16984.0,spatial,500.0,500.0,500.0,km,5222.859834642769,km
SAT1,SSC_HI,Tropics,575,FFSS_22.0_FOR,Soil Moisture,201,2020-01-01T03:33:52.776,2020-01-01T03:33:52.947,2020-01-01T15:33:52.776,2020-01-01T04:43:04.000,16984.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,5222.859834642769,km,Temporal,10.0,6.0,12.0,hrs,1.1530701651085318,hrs
SAT1,SSC_HI,Tropics,720,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:46:03.000,17163.0,spatial,500.0,500.0,500.0,km,5390.575639146074,km
SAT1,NASA_NM,Tropics,792,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:48:03.000,17283.0,spatial,500.0,500.0,500.0,km,6007.000277667826,km
SAT1,NASA_NM,Tropics,931,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:52:15.000,17535.0,spatial,500.0,500.0,500.0,km,6703.871754307906,km
SAT1,NASA_NM,Tropics,997,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:54:31.000,17671.0,spatial,500.0,500.0,500.0,km,6592.50338235084,km
SAT1,NASA_NM,Tropics,997,FFSS_22.0_FOR,Soil Moisture,181,2020-01-01T03:14:56.146,2020-01-01T03:14:56.340,2020-01-01T15:14:56.146,2020-01-01T04:54:31.000,17671.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6592.50338235084,km,Temporal,10.0,6.0,12.0,hrs,1.659627708376373,hrs
SAT1,NASA_NM,Tropics,997,FFSS_22.0_FOR,Soil Moisture,191,2020-01-01T03:23:39.700,2020-01-01T03:23:39.852,2020-01-01T15:23:39.700,2020-01-01T04:54:31.000,17671.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6592.50338235084,km,Temporal,10.0,6.0,12.0,hrs,1.5142078275374018,hrs
SAT1,NASA_NM,Tropics,998,FFSS_22.0_FOR,Soil Moisture,137,2020-01-01T02:28:56.846,2020-01-01T02:28:56.874,2020-01-01T14:28:56.846,2020-01-01T04:55:40.000,17740.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3660.3694350993733,km,Temporal,10.0,6.0,12.0,hrs,2.4453127447278407,hrs
SAT1,NASA_NM,Tropics,1060,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:57:01.000,17821.0,spatial,500.0,500.0,500.0,km,6446.215537244509,km
SAT1,NASA_NM,Tropics,1119,FFSS_22.0_FOR,Soil Moisture,13,2020-01-01T00:10:24.923,2020-01-01T00:10:25.423,2020-01-01T12:10:24.923,2020-01-01T04:58:12.000,17892.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3933.48771062031,km,Temporal,10.0,6.0,12.0,hrs,4.796271348184144,hrs
SAT1,NASA_NM,Tropics,1120,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T04:59:27.000,17967.0,spatial,500.0,500.0,500.0,km,6546.371034441573,km
SAT1,NASA_WAL,Tropics,1121,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:00:44.000,18044.0,spatial,500.0,500.0,500.0,km,5183.633902039876,km
SAT1,NASA_WAL,Tropics,1121,FFSS_22.0_FOR,Soil Moisture,42,2020-01-01T00:37:05.065,2020-01-01T00:37:05.243,2020-01-01T12:37:05.065,2020-01-01T05:00:44.000,18044.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,5183.633902039876,km,Temporal,10.0,6.0,12.0,hrs,4.394099264774377,hrs
SAT1,NASA_WAL,Tropics,1177,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:02:24.000,18144.0,spatial,500.0,500.0,500.0,km,4825.617705980008,km
SAT1,NASA_WAL,Tropics,1177,FFSS_22.0_FOR,Soil Moisture,184,2020-01-01T03:19:14.598,2020-01-01T03:19:14.869,2020-01-01T15:19:14.598,2020-01-01T05:02:24.000,18144.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4825.617705980008,km,Temporal,10.0,6.0,12.0,hrs,1.7192029189797229,hrs
SAT1,NASA_WAL,Tropics,1178,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:03:47.000,18227.0,spatial,500.0,500.0,500.0,km,6344.007321013375,km
SAT1,NASA_WAL,Tropics,1179,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:05:10.000,18310.0,spatial,500.0,500.0,500.0,km,6619.021434490896,km
SAT1,SANSA_SA,Tropics,1180,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:06:35.000,18395.0,spatial,500.0,500.0,500.0,km,6750.615437626617,km
SAT1,SANSA_SA,Tropics,1181,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:07:59.000,18479.0,spatial,500.0,500.0,500.0,km,6694.40117755323,km
SAT1,SANSA_SA,Tropics,1182,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:09:22.000,18562.0,spatial,500.0,500.0,500.0,km,5754.201965611169,km
SAT1,SANSA_SA,Tropics,1182,FFSS_22.0_FOR,Soil Moisture,122,2020-01-01T02:12:29.530,2020-01-01T02:12:29.911,2020-01-01T14:12:29.530,2020-01-01T05:09:22.000,18562.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,5754.201965611169,km,Temporal,10.0,6.0,12.0,hrs,2.9478024810816557,hrs
SAT1,SANSA_SA,Tropics,1183,FFSS_22.0_FOR,Soil Moisture,25,2020-01-01T00:18:41.420,2020-01-01T00:18:42.755,2020-01-01T12:18:41.420,2020-01-01T05:10:43.000,18643.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4218.176121634365,km,Temporal,10.0,6.0,12.0,hrs,4.866734662705457,hrs
SAT1,SANSA_SA,Tropics,1183,FFSS_22.0_FOR,Soil Moisture,87,2020-01-01T01:33:15.780,2020-01-01T01:33:16.004,2020-01-01T13:33:15.780,2020-01-01T05:10:43.000,18643.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4218.176121634365,km,Temporal,10.0,6.0,12.0,hrs,3.624165623296128,hrs
SAT1,SANSA_SA,Tropics,1129,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:11:39.000,18699.0,spatial,500.0,500.0,500.0,km,4853.218999466265,km
SAT1,SANSA_SA,Tropics,1130,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:12:57.000,18777.0,spatial,500.0,500.0,500.0,km,6680.391374088664,km
SAT1,SANSA_SA,Tropics,1074,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:15:57.000,18957.0,spatial,500.0,500.0,500.0,km,6523.472238888826,km
SAT1,SANSA_SA,Tropics,1015,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:18:22.000,19102.0,spatial,500.0,500.0,500.0,km,6260.007327158664,km
SAT1,SANSA_SA,Tropics,1015,FFSS_22.0_FOR,Soil Moisture,38,2020-01-01T00:30:50.456,2020-01-01T00:30:50.884,2020-01-01T12:30:50.456,2020-01-01T05:18:22.000,19102.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6260.007327158664,km,Temporal,10.0,6.0,12.0,hrs,4.791976566282858,hrs
SAT1,SANSA_SA,Tropics,952,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:20:03.000,19203.0,spatial,500.0,500.0,500.0,km,6052.3375621910045,km
SAT1,SANSA_SA,Tropics,887,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:22:09.000,19329.0,spatial,500.0,500.0,500.0,km,6199.7650193533755,km
SAT1,SANSA_SA,Tropics,818,FFSS_22.0_FOR,Soil Moisture,52,2020-01-01T00:52:19.775,2020-01-01T00:52:19.887,2020-01-01T12:52:19.775,2020-01-01T05:23:11.000,19391.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3375.4119031614473,km,Temporal,10.0,6.0,12.0,hrs,4.514197957795723,hrs
SAT1,SANSA_SA,Tropics,819,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:24:14.000,19454.0,spatial,500.0,500.0,500.0,km,6678.263547206811,km
SAT1,SANSA_SA,Tropics,749,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:25:43.000,19543.0,spatial,500.0,500.0,500.0,km,4875.648234362262,km
SAT1,SANSA_SA,Tropics,679,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:28:12.000,19692.0,spatial,500.0,500.0,500.0,km,6242.216127788086,km
SAT1,SANSA_SA,Tropics,608,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:29:41.000,19781.0,spatial,500.0,500.0,500.0,km,6123.522520849043,km
SAT1,SANSA_SA,Tropics,537,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:32:06.000,19926.0,spatial,500.0,500.0,500.0,km,5184.466627867514,km
SAT1,SANSA_SA,Tropics,396,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:35:02.000,20102.0,spatial,500.0,500.0,500.0,km,4990.1014801456895,km
SAT1,SANSA_SA,Tropics,396,FFSS_22.0_FOR,Soil Moisture,155,2020-01-01T02:49:23.854,2020-01-01T02:49:24.036,2020-01-01T14:49:23.854,2020-01-01T05:35:02.000,20102.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,4990.1014801456895,km,Temporal,10.0,6.0,12.0,hrs,2.760545467041033,hrs
SAT1,SANSA_SA,Tropics,329,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:37:03.000,20223.0,spatial,500.0,500.0,500.0,km,5437.152694246624,km
SAT1,SANSA_SA,Tropics,329,FFSS_22.0_FOR,Soil Moisture,101,2020-01-01T01:46:57.798,2020-01-01T01:46:57.851,2020-01-01T13:46:57.798,2020-01-01T05:37:03.000,20223.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,5437.152694246624,km,Temporal,10.0,6.0,12.0,hrs,3.8347635140356497,hrs
SAT1,SSC_AUS,Tropics,264,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:39:05.000,20345.0,spatial,500.0,500.0,500.0,km,5590.798547280942,km
SAT1,SSC_AUS,Tropics,202,FFSS_22.0_FOR,Soil Moisture,86,2020-01-01T01:29:15.970,2020-01-01T01:29:15.996,2020-01-01T13:29:15.970,2020-01-01T05:41:48.000,20508.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6571.485651560805,km,Temporal,10.0,6.0,12.0,hrs,4.2088898886678585,hrs
SAT1,SSC_AUS,Tropics,202,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:41:48.000,20508.0,spatial,500.0,500.0,500.0,km,6571.485651560805,km
SAT1,SSC_AUS,Tropics,203,FFSS_22.0_FOR,Soil Moisture,128,2020-01-01T02:18:09.811,2020-01-01T02:18:10.169,2020-01-01T14:18:09.811,2020-01-01T05:42:56.000,20576.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3557.9345310574054,km,Temporal,10.0,6.0,12.0,hrs,3.4127307296026173,hrs
SAT1,SSC_AUS,Tropics,142,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:44:08.000,20648.0,spatial,500.0,500.0,500.0,km,6581.771844210752,km
SAT1,SSC_AUS,Tropics,143,FFSS_22.0_FOR,Soil Moisture,316,2020-01-01T05:38:48.699,2020-01-01T05:38:49.090,2020-01-01T17:38:48.699,2020-01-01T05:45:22.000,20722.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3901.4844463676254,km,Temporal,10.0,6.0,12.0,hrs,0.10914172932767344,hrs
SAT1,SSC_AUS,Tropics,86,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:47:04.000,20824.0,spatial,500.0,500.0,500.0,km,6645.90438333113,km
SAT1,SSC_AUS,Tropics,32,FFSS_22.0_FOR,Soil Moisture,82,2020-01-01T01:26:14.466,2020-01-01T01:26:14.471,2020-01-01T13:26:14.466,2020-01-01T05:47:49.000,20869.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3326.2498523092445,km,Temporal,10.0,6.0,12.0,hrs,4.3595914337074495,hrs
SAT1,SSC_AUS,Tropics,32,FFSS_22.0_FOR,Soil Moisture,187,2020-01-01T03:20:03.481,2020-01-01T03:20:03.827,2020-01-01T15:20:03.481,2020-01-01T05:47:49.000,20869.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3326.2498523092445,km,Temporal,10.0,6.0,12.0,hrs,2.4625480908975024,hrs
SAT1,SSC_AUS,Tropics,88,FFSS_22.0_FOR,Soil Moisture,14,2020-01-01T00:10:43.148,2020-01-01T00:10:43.296,2020-01-01T12:10:43.148,2020-01-01T05:49:41.000,20981.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3516.2394603925554,km,Temporal,10.0,6.0,12.0,hrs,5.649362144762813,hrs
SAT1,SSC_AUS,Tropics,34,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:50:31.000,21031.0,spatial,500.0,500.0,500.0,km,5893.873631932136,km
SAT1,SSC_AUS,Tropics,35,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:51:54.000,21114.0,spatial,500.0,500.0,500.0,km,6615.506039369047,km
SAT1,SSC_AUS,Tropics,36,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:53:18.000,21198.0,spatial,500.0,500.0,500.0,km,6579.741653108724,km
SAT1,SSC_AUS,Tropics,37,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:54:43.000,21283.0,spatial,500.0,500.0,500.0,km,6760.288846760752,km
SAT1,SSC_AUS,Tropics,37,FFSS_22.0_FOR,Soil Moisture,144,2020-01-01T02:40:14.543,2020-01-01T02:40:14.725,2020-01-01T14:40:14.543,2020-01-01T05:54:43.000,21283.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6760.288846760752,km,Temporal,10.0,6.0,12.0,hrs,3.2411873745304964,hrs
SAT1,SSC_AUS,Tropics,38,FFSS_22.0_FOR,Soil Moisture,168,2020-01-01T03:01:40.913,2020-01-01T03:01:41.289,2020-01-01T15:01:40.913,2020-01-01T05:56:06.000,21366.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,6140.628802286168,km,Temporal,10.0,6.0,12.0,hrs,2.906864060123673,hrs
SAT1,SSC_AUS,Tropics,38,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:56:06.000,21366.0,spatial,500.0,500.0,500.0,km,6140.628802286168,km
SAT1,SSC_AUS,Tropics,40,FFSS_22.0_FOR,Soil Moisture,295,2020-01-01T05:20:57.012,2020-01-01T05:20:57.185,2020-01-01T17:20:57.012,2020-01-01T05:58:48.000,21528.0,Accuracy,0.017,0.01,0.05,%,Infinity,%,Spatial,0.75,0.5,1.0,km,3509.7330108441083,km,Temporal,10.0,6.0,12.0,hrs,0.6307819052986254,hrs
SAT1,SSC_AUS,Tropics,95,FFSS,Nominal Measurement,nil,nil,nil,nil,2020-01-01T05:59:17.000,21557.0,spatial,500.0,500.0,500.0,km,5585.93805468391,km
